BookingID,Canceled
16833,1
12997,0
14155,0
20538,1
33756,1
13118,0
15665,0
10601,0
22766,0
26845,0
36729,0
36247,0
39392,1
28080,0
17889,0
13789,0
17738,0
37433,0
14067,0
37585,0
19728,0
27425,0
31002,1
17810,1
15575,0
11563,0
36584,0
28541,0
19225,0
10880,0
37589,0
15675,0
30882,0
25458,0
37648,1
19325,0
34440,0
28775,0
29564,0
37588,0
32168,1
36796,0
17556,1
26619,0
26478,0
25047,0
19658,0
15113,0
33120,0
15501,0
20000,0
12645,0
27332,0
27268,0
21259,0
23537,0
25337,0
30125,0
15796,0
16611,0
21520,0
27081,0
21079,0
39014,0
26021,1
39342,0
18101,0
20940,0
26635,0
13045,0
39907,1
24290,0
12223,0
37075,0
15067,0
22280,1
31318,0
13181,0
11139,0
14322,0
35392,1
10909,0
24909,0
27779,0
33942,0
19681,1
15320,0
30777,0
38052,0
31746,0
39296,0
37765,0
27227,0
21481,0
35429,0
35874,1
36109,0
15079,1
14095,1
36396,0
30182,0
11348,0
26931,0
10902,0
18488,1
24801,0
22756,0
34170,0
20473,1
12684,0
39449,0
22334,0
31845,0
27387,0
19070,0
19578,1
22740,1
29878,0
17354,0
23830,0
27497,0
19205,1
24733,0
15619,0
16942,0
26735,0
26618,0
29838,1
23432,1
17591,0
25270,0
16192,0
35470,1
32406,0
29783,0
22383,0
24391,0
29732,1
29386,1
11779,1
28739,0
30863,0
21314,0
39248,0
25848,0
38873,1
17539,1
37145,1
38549,0
22389,0
25453,0
12110,1
13533,0
39025,1
27312,0
34734,0
37020,0
32466,1
33515,0
18360,0
39201,0
25250,1
29557,0
25808,1
15318,1
22030,0
10634,1
24514,1
17286,1
18295,0
16587,1
23657,1
30192,1
13693,0
39465,0
39400,0
19488,1
34798,0
29017,0
19540,0
39065,0
24035,0
37405,0
20504,0
12844,0
30160,0
16203,1
31187,0
27201,0
32377,0
10932,1
29927,0
37823,0
32205,1
31293,1
20900,0
10171,0
27979,0
26128,1
28424,0
10873,0
27066,1
25950,0
18305,0
21337,0
23954,0
19057,1
26058,1
21753,1
31085,1
14917,0
36949,0
16796,0
36838,1
25032,0
25366,0
10470,1
21022,0
25495,0
39502,1
35626,1
30923,0
29827,1
10407,0
14799,0
24959,1
14308,0
22707,0
23285,0
31559,1
34533,1
29956,0
24009,0
25742,0
14184,0
10086,1
23415,1
37773,0
32341,0
18353,1
18322,0
12575,0
37374,0
11201,0
30893,0
11787,1
26793,0
15305,0
27088,1
39954,0
39561,1
12055,0
35713,0
10742,1
38558,1
34708,0
10367,1
38270,0
21065,1
30798,0
11218,0
37042,0
25304,1
11269,0
32861,0
16832,1
25344,1
17697,0
39355,0
11293,0
14791,0
25834,1
28973,0
17796,0
13555,0
24393,1
29503,1
17769,0
23113,0
28165,0
32111,0
16121,0
38890,0
32841,1
28409,0
31438,0
17272,0
26209,0
14516,0
30458,0
39422,1
34853,0
21094,0
28290,0
34141,0
38287,0
29222,0
25291,0
12040,0
37618,0
19350,1
20996,1
22953,0
21612,0
21843,0
28486,0
13941,1
25074,1
10538,0
10759,0
33425,0
37502,1
31705,0
17380,0
10363,0
18665,0
36102,0
15972,1
18498,0
37009,0
15732,0
17666,0
30181,0
15357,0
33446,0
33552,0
23643,1
35579,0
13541,0
35379,0
11576,0
36320,0
21591,1
34435,0
28277,0
25486,0
31448,0
25933,0
20711,1
28147,1
22210,0
38637,0
29847,1
34587,0
32790,1
14918,0
21844,1
25998,0
36082,0
18055,0
22205,1
12876,1
35896,0
28123,0
27451,0
38756,0
13133,0
13495,0
15015,0
37850,1
24098,0
28345,0
10029,0
18769,0
24534,0
15617,1
28125,0
35165,0
29724,1
19259,0
36303,0
11462,0
22423,0
22468,0
11322,0
20361,1
10961,1
25769,0
32607,0
31877,0
10571,0
13397,0
33838,1
29523,0
26591,0
34317,0
37643,1
32864,0
22592,0
10426,1
12064,0
18510,1
11456,0
35493,0
25005,1
15253,0
26112,0
33036,0
11356,0
10588,0
11508,0
32133,0
37997,1
33283,1
37770,0
35596,0
25930,0
10570,1
35524,0
20331,0
35507,1
31272,1
27245,1
16441,0
12505,0
26494,0
39631,0
38532,0
14291,0
12427,1
15368,0
20842,0
18479,0
31506,0
30447,0
20639,1
38168,0
12985,0
32046,0
19089,0
34901,0
33088,0
13831,0
36658,1
14294,0
13425,0
37300,1
37712,1
12053,0
15486,1
25151,0
31416,1
22872,1
36249,0
33701,1
33835,1
36859,1
25891,0
27386,0
11566,1
34968,0
35354,0
31884,1
36379,1
18960,0
39983,0
13807,0
21401,0
22316,0
32345,1
31452,0
32372,1
29848,0
17820,1
31855,0
18511,0
25829,0
34300,0
13000,0
11684,0
25439,0
20776,1
36305,0
28926,0
18557,1
35159,1
36985,0
11032,0
31089,1
23166,1
37520,0
15657,0
18783,0
23736,0
36790,0
15674,1
30824,0
20803,1
21018,1
36275,0
18048,0
12982,0
31407,0
32876,0
20385,0
11872,0
38432,0
14617,1
24209,0
15179,1
27087,0
15552,0
20959,0
14197,1
21121,0
28651,0
24515,0
26380,0
11409,0
27309,1
11001,0
28660,0
25629,1
12406,1
14743,1
35322,0
18338,1
12764,0
35575,1
33441,0
30753,1
24956,0
31232,0
38922,0
34705,0
29720,0
20691,1
29368,0
13455,0
20289,0
39548,0
33327,1
15402,0
19360,1
31124,1
29734,0
31570,0
38465,1
38824,1
38222,1
24371,1
16550,0
28572,0
34737,0
10181,0
38866,1
10983,0
34018,0
31207,0
19422,0
31280,0
12409,0
39126,0
29629,0
22135,0
27848,1
15458,0
24990,0
38491,0
27099,0
28743,0
20766,0
28600,0
18091,1
19706,0
25062,0
27764,1
20736,1
18824,0
36165,0
23268,1
30982,0
38913,0
27089,0
14859,1
25492,1
17136,1
37498,0
23233,1
10198,0
17182,0
15506,1
25850,0
39136,1
26147,0
30527,1
27623,0
39235,1
34884,0
36199,0
35057,0
15416,1
39352,1
37964,1
17409,1
35336,0
18489,0
23257,1
33513,0
23011,1
11825,1
27520,0
26887,0
20686,0
19632,0
10750,1
13487,1
23135,0
20009,1
18067,0
36720,0
11729,1
38539,0
27961,1
15945,1
35326,0
34830,0
31961,0
22187,0
12662,0
20745,1
26547,0
33791,1
28077,1
29387,0
22873,0
26744,0
30091,1
35735,0
30528,0
26272,1
30966,0
19340,0
26565,1
17516,0
21818,0
39899,0
10778,0
19947,1
19076,1
35863,1
25361,0
29352,0
27233,0
18316,0
30343,1
30567,0
39807,0
32652,0
29468,1
24334,0
30254,1
39316,0
34865,0
18676,0
15817,1
17333,0
21620,0
30064,0
11596,0
20770,1
25757,0
31744,0
23282,0
23059,0
36520,0
18068,1
36692,0
28246,0
28347,0
17775,0
32791,0
30015,0
22085,1
34125,0
37197,0
28511,0
29380,0
10721,1
14924,0
31284,0
32956,0
36824,0
15280,0
11578,1
25209,0
30459,0
21342,0
14893,0
33030,0
15933,0
38235,0
25546,0
37816,1
38761,0
23527,0
36921,0
26460,0
23710,0
32081,0
34951,0
28429,0
38897,0
30808,0
15731,0
36298,0
31874,0
19025,0
19060,0
39417,1
29735,0
25391,1
29852,1
17348,0
33822,0
25147,0
20756,0
25218,0
30437,0
13680,0
12919,0
34136,1
37553,0
19624,1
22284,0
32454,1
33356,0
37198,0
12574,0
17414,0
23818,0
39397,1
10812,0
27284,1
10282,0
12090,0
26224,1
17344,1
22932,0
25783,1
28516,0
23615,1
19573,1
18902,0
24705,0
14433,0
11733,1
26482,1
29078,0
13056,0
16445,1
39510,0
26676,1
39797,0
28624,0
25397,0
14664,1
17816,1
26804,0
13218,0
21289,0
38511,0
35701,1
17279,1
27235,0
12275,0
13149,0
12596,0
24722,0
34893,1
17662,0
34707,1
37751,0
17393,0
30612,0
25981,0
14185,0
10887,0
14884,1
22629,0
18839,1
24560,0
18768,0
11709,0
23434,0
12631,0
23595,0
34944,1
32808,0
11316,1
11061,1
21900,0
36893,1
23014,1
26009,0
22077,0
14560,0
32149,1
22548,1
19191,0
27415,0
27069,1
20547,1
28680,1
21704,0
35182,0
20833,0
15136,0
23108,0
39077,0
15205,1
30145,1
25355,0
19845,0
38838,0
32747,0
27893,0
31567,0
22802,1
18179,0
35523,0
17490,0
15944,1
26940,1
33463,1
35391,1
26568,1
12328,1
22446,0
36872,0
25069,0
37830,0
18457,1
37319,0
16456,0
18104,0
15730,0
19315,0
24702,0
13049,1
37923,1
23760,1
20068,1
13420,0
17068,0
30514,0
11437,0
36829,0
36351,0
32656,0
20458,0
19685,1
27321,1
39734,1
29272,0
34449,1
31780,0
22229,0
34188,0
20557,0
14334,0
24642,1
35762,0
16729,0
35158,0
37274,1
35025,1
27679,0
22422,1
27577,0
10122,0
37160,0
28442,0
27095,0
30900,0
32945,0
11774,1
36378,0
32931,0
20468,0
18743,0
36254,0
36947,1
30851,0
39799,0
17943,0
30517,0
31257,0
34635,1
33974,0
17265,0
14700,0
31189,0
15476,1
19900,1
24579,1
24340,0
29281,1
20608,0
23057,1
26916,1
18141,0
22147,1
14634,0
26834,0
18009,0
23806,0
27006,0
30347,0
37008,0
23700,1
17669,0
35831,0
36941,0
24463,0
34684,0
11692,0
16129,0
32995,0
28443,1
28085,0
16524,1
19992,0
28046,1
27230,1
20581,0
33115,0
18574,0
25523,0
15773,0
25776,0
33987,1
22970,0
29678,0
24192,0
29445,0
35619,0
25813,0
15837,1
27215,0
34444,1
23404,0
39356,1
28244,0
17544,0
28376,0
29092,0
35850,1
17126,0
21264,1
33032,1
33776,0
28892,0
14337,0
37462,1
33819,0
37722,1
14232,0
32613,0
35474,0
38642,1
16629,0
17957,0
18581,0
38535,1
36654,0
13085,0
32681,0
11761,0
31034,0
11438,1
18871,0
17523,0
28990,0
11789,0
34158,0
34113,0
22969,0
39695,0
12962,0
16603,1
35397,0
39804,0
21681,1
39336,1
32802,1
37295,0
15531,0
20809,0
34250,0
16606,0
30618,1
11803,0
27455,1
33832,1
20922,0
22550,0
30843,0
11853,0
17361,0
14903,1
12461,0
26121,0
24250,1
34457,0
26980,0
33853,0
19530,0
13948,0
26651,0
10137,0
24738,0
17395,0
24208,0
11235,1
35061,0
22016,0
21895,0
23026,0
21776,0
25522,0
14249,0
17240,1
33587,0
16929,0
36942,1
13043,1
21809,0
20835,0
23095,1
29650,0
21394,1
30241,0
17091,1
30816,1
30253,0
37799,0
37271,1
30048,0
38768,1
33434,0
20329,0
13882,0
36580,0
10690,0
21983,0
33348,0
11827,0
31995,0
10427,0
15360,1
18371,1
23666,0
13982,0
34098,1
17650,0
13388,1
12404,0
26731,1
18888,0
32899,0
15436,0
31268,0
25708,0
14413,0
33442,1
35510,1
17302,0
21870,0
37148,1
27564,1
32717,0
25452,0
29201,0
31972,1
36683,0
13151,0
12308,0
31840,0
25065,1
14726,0
24648,0
23199,0
35807,1
11436,1
32079,0
35240,0
21435,0
21168,0
16768,1
35861,0
17906,1
16546,0
11572,1
27505,0
34215,0
14713,0
26660,0
33909,0
39292,0
19104,0
36441,0
25286,1
16597,1
37090,0
24216,0
38529,0
25894,0
12117,1
18124,0
21710,0
17581,0
22114,0
38364,1
14123,0
10413,0
21772,0
19978,0
36975,0
11216,1
29922,0
22837,0
37087,0
14281,0
28044,0
23734,0
34187,0
32321,0
10293,1
15789,1
26956,0
34641,0
17728,0
22902,0
36252,0
35205,0
30838,0
21864,0
24980,0
36211,1
34436,0
39587,0
28645,0
24689,0
19361,1
34006,0
34674,1
10055,0
32996,1
21890,1
24159,0
10711,0
33568,1
19117,0
36731,1
34719,0
37932,1
33798,1
21630,0
13601,0
31592,1
24423,0
28441,0
39790,0
29987,1
32677,0
24982,1
26875,0
13258,0
16879,1
38584,1
27802,0
15914,0
13969,0
10682,0
29133,0
15745,0
30668,0
33248,1
34251,0
15892,0
28957,1
27351,0
38846,1
38264,0
36528,0
28144,0
17622,0
18779,0
17589,0
24468,1
16806,1
30102,0
25160,1
37310,1
20359,0
14041,0
21109,0
27335,1
36429,0
22894,1
12434,1
36059,1
21434,0
11502,1
30898,1
36719,1
23379,0
10505,0
18470,0
15319,0
32775,0
31753,1
20716,1
28513,0
17720,0
14061,0
17434,0
11078,1
25427,1
29489,0
32818,1
23008,0
31315,0
15296,0
29487,0
23417,0
27645,1
15198,0
39661,1
36842,0
30061,1
13491,0
32917,0
11035,0
28097,0
26239,1
37685,0
25610,0
22939,0
25052,1
17099,0
15505,1
35925,1
15127,1
32032,1
10129,1
13369,1
26276,0
13046,0
34506,1
10387,0
18858,1
37931,1
37803,0
33597,0
38500,0
26723,1
18197,0
38582,0
26412,0
31741,1
12628,0
23195,1
12216,1
18077,0
28157,1
33486,1
10577,0
15682,0
13866,0
27361,0
35357,0
32994,1
20926,1
23649,1
15224,0
22154,0
29669,0
10948,0
19609,0
26921,0
30669,0
13709,0
22965,1
27206,1
14745,1
36881,0
20585,0
21558,0
38608,0
33069,1
10931,0
15151,0
19197,0
31512,0
28081,1
30462,1
21294,0
29778,0
37474,0
30624,0
18544,0
36012,0
15044,0
37432,1
14493,0
20349,1
14423,0
33870,1
17625,1
24115,0
32222,0
15481,1
35132,0
27521,0
29401,1
24883,0
26567,0
36678,1
21271,1
28261,1
35083,1
19290,0
28631,0
10808,1
27653,0
18977,1
33280,1
24000,0
25664,1
28203,0
13836,1
11022,1
20637,0
33738,0
38872,1
34454,1
18300,0
31902,1
26737,1
38841,0
22177,1
17225,1
13013,1
28906,1
21825,0
18982,1
30317,1
38997,0
10022,0
26520,1
15430,0
36548,0
25835,0
36192,0
10976,1
39705,0
39343,1
26774,0
12382,0
35644,0
23919,0
21363,0
27612,0
16690,1
38109,0
15391,0
26948,0
29822,0
39078,0
22356,0
35229,1
18435,0
19858,0
12147,0
28452,0
24162,0
15087,0
28692,0
12187,1
15080,1
12142,0
26730,0
20674,0
25425,0
36332,0
15219,0
36994,0
38333,0
37674,0
21604,0
18200,1
36134,1
19918,0
22395,0
16305,0
17917,0
11513,1
21107,0
10237,0
23708,0
22551,0
27713,1
29446,0
33218,0
19822,1
37662,0
22045,0
29809,1
31639,0
14873,1
10526,1
34020,1
27579,0
29404,0
38510,1
36341,0
30234,1
33056,0
39477,0
38449,0
34030,0
13678,0
38482,0
29743,0
33583,1
19889,1
30017,0
27131,0
32545,1
36884,0
39204,0
13299,0
29431,0
15571,0
21744,1
38442,0
22115,0
22790,1
35533,0
22131,0
17085,0
28019,0
15040,0
30789,0
16657,1
33758,0
18766,0
18260,1
14646,0
28636,0
16513,1
36182,0
39344,0
16901,0
24097,1
27826,0
13623,0
36001,0
16508,0
20187,1
31142,0
23836,0
14914,1
20235,0
34895,0
17851,0
13575,1
29359,1
21553,1
34607,1
10328,1
31913,0
23354,0
12140,1
16143,0
23241,1
13691,1
23335,1
30951,1
34147,1
10127,0
15696,0
12497,0
24918,0
34836,0
19649,0
28555,0
15688,1
17235,0
20898,1
35679,1
16253,1
14125,1
22772,0
23562,1
22350,0
22100,0
29547,1
39541,0
39071,1
38809,1
10940,0
39757,1
35939,0
21119,1
28283,1
30675,0
23244,0
31177,0
31743,0
22482,0
23325,0
38175,1
31879,0
17018,1
32334,0
24257,0
27372,1
28281,0
12035,1
18282,0
14749,0
16763,0
21020,0
30791,0
36834,0
32707,0
35942,0
33700,0
25456,1
38593,0
36789,0
31956,1
32871,0
35888,0
38468,1
11728,0
30634,0
22786,0
37551,0
10300,1
17034,0
30952,0
26363,0
18335,0
37387,0
16972,0
39029,0
13922,1
10401,0
34034,0
25512,1
37170,1
19177,0
24991,1
31643,1
39358,0
16211,0
32363,0
36664,0
22935,1
24988,0
34180,0
18818,0
20267,1
10576,0
25011,0
19071,1
13362,0
37690,1
34242,0
12179,1
22644,0
33585,0
30853,0
31216,0
33737,0
21912,0
32485,1
12942,0
25554,1
16495,0
39099,1
38547,0
21603,1
35844,0
18236,0
13979,0
27085,0
32624,0
23378,0
18717,0
23966,0
26507,0
27681,0
29338,0
24449,0
21017,1
25634,1
14922,0
31434,1
16707,1
24958,1
20069,0
18596,1
24920,1
38578,0
18272,0
31911,1
33067,0
15302,0
29312,0
25246,0
20902,0
22528,1
13096,0
22533,0
37104,1
28812,0
30599,1
34792,1
12621,0
28745,1
16170,0
26037,0
21418,1
20628,1
26408,0
28408,1
36181,0
17086,1
30748,0
31832,0
36586,0
35893,0
15407,0
13468,0
33980,1
38930,1
11573,0
21288,0
15649,0
33531,0
25276,0
11199,0
31450,1
36250,0
23389,0
12893,0
31815,0
33889,0
25257,0
16801,0
14404,0
24026,0
25914,0
24539,0
35031,1
25611,1
22033,0
16543,0
27700,0
28216,1
38686,1
37173,0
39803,1
16601,0
21511,0
20174,0
12812,1
28705,0
28105,0
24511,0
21208,0
39829,1
28128,1
33951,0
23640,0
38141,1
14898,1
30873,0
37999,0
23564,1
11009,1
27729,0
34866,1
32725,0
35149,0
35677,1
35750,0
39009,0
30165,0
13330,0
18640,1
17791,0
20128,1
13581,0
14491,0
25876,1
11017,0
34962,1
31885,0
25480,0
24874,0
31764,1
36875,0
10361,0
25372,1
39131,1
33553,0
21769,0
37050,0
29701,0
34920,0
29596,0
16975,0
16351,0
16010,0
11581,1
24172,1
12439,0
33526,0
11084,0
11617,0
34021,0
32176,0
34898,0
20480,0
10915,0
33928,0
32280,0
25696,0
33678,1
28924,1
10046,0
20333,1
10440,1
38855,0
18395,0
30250,1
22144,1
36093,1
10216,1
34924,1
23975,0
12583,0
35093,1
30583,0
28852,0
20312,1
17657,1
39035,0
14111,0
22331,0
27274,1
19607,1
13490,1
17774,0
25468,0
39916,1
12214,0
21882,0
14994,0
10000,0
20575,1
12305,0
29122,0
24448,0
30917,1
31782,0
17712,0
38859,0
18293,0
36721,1
38281,0
16287,0
35218,0
32935,0
12880,0
38314,1
17374,1
27872,0
28314,0
33477,1
31583,0
16787,0
24842,1
10475,0
31823,1
15743,0
38743,1
31221,0
11310,1
37290,1
23456,1
32224,1
38046,1
33908,0
18657,0
29850,1
27888,0
19777,1
15534,0
39470,0
11666,0
10182,1
32882,0
26456,1
10223,0
31005,0
33412,1
21602,0
22113,1
12226,1
10191,0
11936,0
19192,0
28704,0
39347,0
14405,0
31667,0
23222,0
27007,0
37591,1
24270,1
29580,0
12837,0
20394,0
15126,0
35871,1
10165,0
34371,0
38427,1
37735,0
20036,0
29604,1
31502,1
38425,0
31549,1
38365,0
39494,0
11420,1
27058,0
36432,1
27719,1
21707,0
12352,1
28816,0
28333,1
29513,0
37858,1
14143,0
34765,0
34810,0
15120,1
18007,0
37208,0
39121,1
36603,1
20350,1
16767,0
35962,0
36754,0
33081,1
19161,0
38706,0
15211,0
31697,0
14342,1
34470,0
30571,0
17836,0
21667,0
37217,1
23949,0
24754,0
11722,1
19139,1
25000,1
31771,0
38335,0
32964,0
37199,0
34947,0
18218,0
11835,0
17462,0
18641,0
16380,0
15047,1
29068,0
28959,0
13385,0
33581,1
37044,0
11497,0
17714,0
12644,0
36669,0
35303,0
28419,0
30839,0
33694,0
30301,0
28953,0
21472,0
31069,0
22543,0
29908,0
17853,0
31350,0
20759,1
12084,0
22656,0
30626,0
17191,1
24281,0
24041,0
21701,1
19739,0
19465,0
18038,1
34933,1
36219,0
39987,0
25136,1
27410,1
20780,0
14727,0
16501,0
23972,0
27823,0
10545,1
20411,0
20631,0
30051,1
35148,0
16300,0
39049,1
18616,1
33584,1
23600,0
16012,1
31899,0
39991,0
23693,1
12059,0
25767,0
23174,1
23722,0
31821,0
16835,0
26007,0
36169,0
39869,0
30100,1
27138,1
21480,0
26844,0
30305,0
11381,0
26181,0
15840,1
17322,0
14153,0
25939,0
35820,0
33220,0
29341,1
24965,0
23680,0
12518,0
36936,0
27775,0
27567,1
28149,0
37048,1
16246,1
33414,0
39020,0
20761,0
18729,0
22848,0
29851,1
39818,0
14841,1
16433,1
34794,1
25784,1
37668,0
29638,1
28773,0
21756,0
15415,0
13918,0
27151,0
33325,1
29661,1
28055,0
28948,1
24820,1
34923,0
26291,0
28940,0
32054,1
10988,0
11504,1
13456,1
32615,0
10866,1
12489,1
32300,0
30787,0
33254,1
12256,0
17287,0
23132,0
22251,0
31065,1
13374,1
32412,1
28797,0
33631,1
39150,1
17831,0
10839,0
27886,0
28840,0
31295,0
36996,1
35884,1
20438,0
11859,0
32799,1
36900,0
14353,1
31491,1
37403,0
34558,1
18681,0
30861,0
29681,0
34775,1
22344,1
39085,1
38119,1
11541,0
24742,1
33900,1
27898,1
18180,0
35887,1
10346,0
19406,0
13311,0
24657,1
24260,0
18075,1
37369,0
10774,0
22964,1
22519,0
30694,0
25870,1
32965,1
30400,0
22730,0
11203,0
23575,1
33534,0
23678,0
33626,1
17514,1
14248,1
38832,0
20541,0
10217,0
13006,0
11129,1
16950,1
38854,1
36935,0
39611,1
30682,0
16957,0
29984,0
24278,0
35800,1
25455,1
12034,0
35289,1
10963,1
14517,0
34307,1
26713,1
39117,1
29019,1
16280,1
25024,1
14215,0
26564,0
20680,0
17069,0
31945,0
21386,0
35431,0
14007,0
38208,1
22295,0
26506,1
10457,0
19400,1
14427,0
31150,0
25228,0
30711,0
28806,0
27855,1
29752,0
23887,0
14211,0
32364,0
34788,0
18575,1
18424,0
36828,1
23539,1
23879,1
28292,0
35372,0
18382,0
17628,0
13584,1
11024,0
21750,0
15364,0
34469,0
21453,0
13684,0
16533,0
24486,1
18337,1
33200,1
14961,0
26020,0
31534,0
15697,0
29027,0
25731,1
21243,0
17790,0
17141,1
18926,0
37860,1
35414,0
39936,0
21943,0
26738,0
16214,0
37998,0
23080,0
16785,1
21365,1
37481,0
17795,0
20441,1
32507,0
32216,0
17388,1
39159,0
38389,1
29532,0
22525,1
15026,0
20768,0
15362,0
17339,0
32967,0
10423,0
37472,0
17190,1
20777,0
19323,0
29187,0
16802,0
35747,0
39947,0
29677,0
21966,1
18911,0
29104,1
30784,0
19650,0
24328,1
20207,1
27728,0
26204,0
38516,0
33376,0
22440,1
24734,0
38332,1
15723,0
23905,1
39326,1
21038,0
39932,0
34539,1
20062,1
15183,0
39997,0
34160,1
24230,0
36153,0
24852,0
21174,1
36386,0
25743,1
18167,0
32918,0
32075,0
20338,1
31485,1
35049,1
26827,0
16523,1
