BookingID,Canceled
11440,1
17205,0
34596,1
10273,1
23843,0
11934,0
18172,0
22770,1
35698,0
22699,0
10544,0
37240,1
35744,0
11447,0
36336,1
21954,0
24431,0
31749,0
37100,1
33993,1
28574,0
24853,0
37766,0
15884,0
33171,1
32107,0
10285,1
27897,1
10692,0
36730,1
23740,0
14478,0
20163,0
15767,0
14378,1
23425,0
24356,0
35551,0
25856,0
15655,0
11847,1
27871,1
31642,1
39109,1
23789,0
24323,0
33361,1
18351,0
18109,1
10680,1
37903,0
14741,1
21284,1
26196,0
25824,1
29087,0
35618,0
39562,0
18582,0
11650,1
31577,1
19867,0
36545,0
15858,0
27106,0
14827,1
36049,1
13434,0
19204,1
36327,1
18530,0
37137,0
18132,1
19986,0
34186,0
30291,0
37689,0
38805,1
38530,0
15595,0
18570,1
37241,1
37133,1
21651,0
29230,0
37572,1
18350,1
32001,1
14637,1
29103,1
22479,0
31120,1
11449,0
27102,1
39199,0
39980,0
19794,0
15218,0
23164,1
31467,1
10731,0
22833,0
39728,1
26853,0
10703,0
26992,1
29864,1
16156,1
25898,1
10454,0
35928,0
35696,0
19880,1
26190,1
26085,1
19193,1
12320,1
33480,0
33682,1
29727,1
26680,1
15670,1
32880,0
33337,0
38150,0
30157,1
20894,1
29803,1
14954,1
22495,1
25030,1
17362,0
37738,1
25459,0
18810,1
38616,0
27247,1
37611,1
35273,1
14833,0
27968,1
35282,1
24968,1
33277,1
29377,1
31838,1
30858,0
36473,1
35317,1
39706,1
18211,0
33198,1
25012,0
23131,1
21826,1
20707,0
20085,0
16200,0
22941,0
13457,0
38689,1
17607,1
31287,0
11034,0
27271,0
39917,1
26907,0
12980,1
13086,1
37144,1
18659,0
29343,1
17083,0
12971,0
11586,1
26550,1
37513,0
30264,1
11170,0
13022,1
17874,1
39771,1
20006,0
38934,0
30707,0
29166,0
18904,0
18432,0
35554,0
10254,0
23826,1
16472,1
18031,1
29426,1
24536,1
19441,0
26016,1
31377,0
38823,0
25184,1
15780,1
33219,0
23305,0
11947,0
10192,1
33421,1
25989,1
31817,1
32657,0
26480,0
20739,0
31288,0
13783,0
15753,1
38653,0
21712,1
37215,1
29372,0
33570,0
30509,1
33636,0
39401,1
27187,0
35062,0
25733,0
10007,0
11131,0
38199,1
34093,0
35213,0
32634,0
20418,0
34950,0
24283,1
29422,0
34561,0
34640,1
18112,0
31109,0
27548,0
21442,0
25064,0
35405,0
22542,0
21295,0
38716,0
37817,0
13509,0
29284,1
11885,0
22727,0
22314,1
16874,0
38152,0
16598,0
29247,0
22092,0
21268,0
13129,0
26776,0
27073,0
13673,0
39622,0
24214,0
32157,1
39822,0
20913,1
34899,1
39826,0
25827,1
38858,0
15061,1
13549,1
34345,0
31866,1
16381,0
36624,0
18620,0
10006,1
13893,1
26441,0
11013,0
25599,0
22364,0
33276,0
21062,0
36679,0
23443,0
35814,1
24729,0
25460,0
36271,0
18889,1
16853,0
20320,0
19730,1
16687,0
11325,0
36090,0
33018,1
32291,1
29845,0
34174,1
17138,0
15159,1
27570,1
31436,1
23023,0
38217,0
31473,1
31812,0
25936,1
11525,0
25438,0
14201,0
25702,0
37977,0
30788,0
11328,0
31904,0
24552,0
22664,0
22898,0
32206,1
35654,1
17610,0
17962,1
35836,0
37254,0
22752,0
11281,0
37988,1
11996,0
27016,1
28215,0
14200,1
17373,0
34797,1
20516,1
25484,0
18311,0
21045,1
19198,0
18105,0
25137,0
28764,1
25614,1
31644,0
39482,0
25816,0
30060,0
39702,1
13064,0
32781,1
17781,0
29775,1
11791,0
22622,0
23152,0
25644,0
30159,0
17500,1
18349,1
22663,1
16184,0
38920,0
35065,0
23720,0
21784,1
13643,1
25205,0
32839,0
32812,1
16119,1
37890,0
19049,0
33247,0
25210,1
15556,0
23793,0
37670,1
38971,1
12495,0
38053,1
13818,1
22005,0
13936,1
10611,1
30548,0
20192,0
11550,0
12830,0
14088,1
38720,0
23138,1
38204,0
13383,0
21992,0
36873,0
15975,0
20326,0
38750,0
26741,0
16491,1
13157,0
33663,0
36710,1
17379,1
31152,1
28859,1
23656,0
13329,1
27967,0
34382,0
18560,0
17400,0
19094,0
33082,0
20409,1
16255,0
27148,0
29905,0
27591,0
20568,1
15195,0
10332,0
26699,1
18569,0
14530,0
24838,0
34821,0
17227,1
31898,0
36575,0
13617,1
27141,0
39249,0
18162,1
36981,0
20551,1
27389,1
31585,0
18811,1
35719,0
33931,1
25084,1
18277,1
14736,1
20823,0
36436,1
25516,0
12396,0
19368,1
30563,1
15609,0
17252,1
11624,1
24544,0
14837,0
25932,1
34407,1
24015,0
21803,1
26919,0
38628,1
10695,0
27717,1
16319,1
31754,0
34051,0
19831,0
27608,0
26876,0
16927,0
20172,1
17248,0
29184,0
38830,1
31129,0
19313,1
10001,1
34314,0
36442,1
27291,1
18008,0
29308,1
13889,1
11474,1
39662,1
26198,0
34278,1
30867,0
34809,0
25409,0
36077,0
23663,0
36484,1
27000,0
12350,1
28842,0
19761,0
34542,1
33233,0
32128,0
37418,0
15327,1
10136,0
18446,1
27379,0
13180,0
35794,1
11973,1
12792,0
30666,1
23221,1
38544,1
21336,1
32583,1
21171,1
12168,1
31305,0
38553,0
26265,1
20477,1
31291,0
11093,0
17131,0
20673,0
35522,0
38173,0
32639,0
13913,1
21199,1
23255,0
22909,1
17271,0
26614,0
23866,0
22527,0
37177,0
31767,1
24905,0
39823,0
22071,0
14855,0
27457,1
21056,0
21265,0
17968,0
30810,0
14438,1
20017,0
30677,1
30525,1
21715,1
39471,0
35501,1
30733,0
10431,1
38008,0
33384,0
14139,1
12056,0
32257,1
32403,0
28161,0
18961,1
22940,1
18702,0
27188,0
34919,0
18752,0
38627,0
30649,1
10189,0
28563,0
29463,0
13357,1
14874,1
17615,0
24748,0
21052,1
27443,0
30501,0
22781,0
24489,0
39883,0
38813,0
34296,1
16037,1
30410,0
31524,0
34565,1
27495,1
19485,0
38501,0
39626,0
12728,0
17004,0
10717,0
20082,0
17454,1
15460,0
13952,1
24719,1
11610,1
10409,1
37793,0
16488,0
11475,0
31230,0
33468,1
34791,0
13432,1
26944,0
11725,0
37135,0
18791,1
19967,1
28598,1
13136,0
13560,0
15532,0
21379,0
12112,1
36426,1
21404,1
13747,0
39897,0
31946,1
34368,0
19417,0
33653,0
32016,1
35673,1
12488,1
28750,0
26171,0
38992,0
21898,0
29421,0
11327,1
36613,0
39096,1
12617,1
12600,0
39432,0
12149,0
12779,0
38069,1
28640,0
11664,0
20968,0
18736,0
11473,1
16125,0
19475,1
31214,0
18381,1
27988,0
27313,0
18458,1
20687,1
33673,0
28156,1
27842,0
33537,1
20315,1
11255,1
19566,0
22659,0
32080,0
21391,0
12448,0
15865,1
29885,1
17263,0
16848,0
15459,0
34910,1
38660,1
35558,0
12718,0
13252,1
21202,1
12950,1
14596,0
34062,0
10372,0
31050,1
16484,0
30967,0
39856,0
16637,1
23414,1
22531,0
12549,1
22512,1
17612,0
29773,1
18670,1
17316,0
20530,1
14739,1
35054,0
37541,1
31598,0
13919,1
13082,0
19380,1
17169,1
18089,1
11169,0
39243,0
24596,0
24870,0
22574,1
31183,1
20532,1
18962,1
29935,0
14380,0
19120,1
26742,1
35632,1
33635,0
31760,0
16427,0
36171,0
10302,0
18630,0
23906,0
32284,0
19357,0
30699,1
12097,0
38635,0
21621,0
16990,0
13821,0
30943,0
16142,0
12771,1
14459,1
36408,1
25445,0
22188,1
18965,1
10974,0
38138,0
38528,0
27481,0
32262,1
30028,1
20317,0
17236,0
19208,0
16190,0
34894,1
38020,0
33959,1
25736,0
16916,1
12509,1
29575,0
19112,1
12917,0
32407,0
29318,0
16330,1
32655,0
21685,0
14149,0
14705,0
17149,0
34172,0
32683,1
37527,1
15166,0
31648,1
22272,0
13713,0
33318,0
29205,0
30881,1
29654,0
13054,1
30086,0
13710,0
23828,1
13470,1
29663,0
23971,1
24248,0
22515,1
14641,0
35674,0
39473,0
27652,0
37391,0
24516,1
30132,1
20400,0
26534,1
10935,1
28573,1
20651,1
39995,0
18190,0
27616,1
30960,0
13323,0
39872,1
36886,0
23479,1
32838,0
22465,0
17405,0
23635,0
38043,1
32481,1
32165,0
35331,1
17261,1
19245,0
14577,1
14072,0
22631,0
36839,0
12499,0
28542,1
34126,1
19500,1
31168,0
33152,0
25083,1
19271,0
29943,0
20890,0
24190,0
12838,0
21439,1
20413,1
25598,1
29512,0
33802,0
18121,0
37469,0
34648,0
36950,0
14663,1
24682,0
16994,0
20347,1
22225,0
37957,0
39982,1
17747,1
20035,0
19852,0
29192,1
10872,0
34811,0
16179,0
10867,1
12402,0
31593,0
20190,0
14301,1
33168,1
31867,1
23235,0
12563,0
26462,1
15263,1
30884,1
34668,1
13415,0
35436,0
39583,0
24452,1
39008,0
15478,0
21689,0
24889,1
30940,0
14140,0
39675,1
31751,1
15922,0
36437,1
12450,0
37907,0
13406,0
20077,1
13260,1
13819,1
28622,1
39933,0
26739,1
26551,1
32954,0
28805,1
24556,0
18506,1
17269,1
32398,0
38688,0
39070,0
14421,0
26953,1
21257,1
24871,0
22315,0
16312,0
12710,0
24726,1
22304,1
13619,0
22609,0
26620,0
27994,0
10089,0
29708,0
35855,1
28693,0
33020,1
12128,0
23216,0
26966,0
18166,1
13421,1
38494,0
10120,1
10075,0
15307,1
17753,0
23743,1
30818,0
23614,1
25182,0
20092,1
33378,0
26191,0
34713,0
15648,0
39111,0
14225,0
36977,0
37451,0
15316,0
16131,0
19993,1
22698,1
37848,0
24944,0
11663,1
36822,1
37619,1
19454,0
17262,1
24124,0
11965,1
22393,1
26390,0
39733,1
23923,1
24111,0
26576,1
30877,1
19058,1
12153,0
31472,0
33408,1
33163,0
31095,0
27383,0
13790,1
11518,1
22303,1
15471,0
38911,1
25978,1
23398,0
10933,1
33078,1
28390,0
37560,0
19598,1
38163,1
26184,0
36242,1
11526,1
29181,0
16559,0
24513,0
33172,1
15784,0
35162,1
10109,1
26686,0
11935,1
21438,1
20356,1
18014,0
12440,0
27650,1
12215,1
12731,1
31714,0
13535,1
19055,0
15132,0
30118,0
28389,0
11052,0
35188,0
26131,1
25266,1
22602,0
16881,1
23489,0
15356,0
22651,0
35457,1
38002,0
24640,0
32297,1
11943,0
33234,0
37771,1
28688,0
24047,0
28647,0
27977,0
24646,1
22226,1
27702,0
13724,1
30984,1
26501,1
35572,1
30144,1
25046,0
30540,0
28191,0
22474,0
27370,0
17011,1
28506,1
25349,1
16355,0
26539,0
24293,1
10152,1
13267,1
17730,0
39511,0
30306,0
13888,0
38323,0
16969,0
14285,1
32036,0
10756,0
15234,0
36374,0
36913,0
24266,0
35243,1
36391,1
30607,0
23932,1
31825,0
18227,1
16347,1
37166,0
33815,0
28507,1
36419,0
25507,1
31206,0
34341,0
39185,0
18548,1
17290,0
32645,0
27253,0
34473,1
39196,1
35573,0
13934,0
34013,0
19069,0
20839,1
33693,1
38518,0
36073,0
38770,0
37562,0
29326,1
28910,0
19479,0
34118,0
32860,0
29518,1
17840,0
15382,1
28785,1
19256,0
36191,0
17867,1
16681,0
37114,0
21376,0
25754,1
16201,0
35655,1
20071,0
39739,0
29291,1
28378,0
29697,0
23578,0
19381,1
12353,0
27504,1
21298,1
38762,0
21001,0
31811,0
12047,0
27471,0
35042,0
13538,1
38975,0
26429,0
16988,0
23355,1
27209,1
29528,0
38565,0
11889,1
35611,0
35123,1
26569,0
22668,0
10704,0
25713,1
27024,1
16725,1
10510,0
16089,0
13466,1
31690,0
37109,0
13776,0
20722,0
10550,0
38123,1
38887,0
13146,0
34474,1
29279,0
31253,0
22181,0
22862,1
28642,1
19645,0
38477,1
20246,0
21465,0
20138,0
38015,1
35464,0
16468,0
14414,1
12679,1
27749,0
34057,0
24316,0
22330,1
16478,0
31859,0
32250,0
28398,0
29938,1
12297,0
22057,0
26796,1
33119,1
25479,0
36830,1
13853,1
22209,1
15400,1
23281,0
34819,0
28134,1
19132,0
35030,0
25730,0
33257,1
34665,0
12129,0
23958,0
24433,0
24227,0
31453,0
23746,0
12060,0
37333,1
35509,0
24784,1
29195,0
33180,1
16346,1
33824,1
22583,1
35122,0
34949,1
26314,1
31588,1
11512,0
13014,0
32776,0
20115,0
32890,1
25863,1
26999,0
36417,0
19005,0
34610,0
15616,0
31640,0
20593,1
24805,0
14240,1
12127,0
22018,0
31783,0
11954,0
29041,0
33040,1
38084,0
27371,0
24142,0
14514,0
12138,0
26545,0
35809,0
35659,1
26273,1
38779,0
34104,0
36813,0
25773,0
31820,0
28153,0
28207,0
22450,0
34301,0
33170,1
29554,0
19343,1
37448,1
24235,0
37425,1
28641,0
39043,0
15547,0
20171,1
22624,0
10514,1
35694,0
21077,1
39747,0
17552,1
30744,0
18594,0
16953,0
17204,0
26079,0
33901,1
15011,1
28731,1
31313,0
38526,0
38673,0
34309,0
35968,0
26353,1
36464,0
25237,1
36983,1
15190,0
34094,0
11392,0
12102,1
10709,0
37996,0
31987,1
27924,1
36069,0
16232,0
33912,0
27356,0
39891,1
16511,0
39529,1
10516,1
35725,1
11008,1
18306,0
20038,0
23165,1
25339,0
29570,1
39523,1
17201,0
26046,0
35235,1
15433,0
13827,0
12999,0
12113,1
33719,0
36470,1
26516,0
11726,1
18656,0
14038,1
15311,1
13589,0
13817,0
29672,0
16453,0
29636,1
21904,1
16460,1
38886,0
18755,0
28886,1
14805,0
37739,1
17047,0
37185,0
10848,0
24469,1
26636,1
24679,0
23382,0
32390,0
20856,1
35307,0
13474,1
19575,1
13066,0
21634,0
26972,0
30684,0
21748,0
25996,1
36230,0
33214,0
22591,0
34691,1
13879,1
20790,1
28297,1
30420,0
16668,0
23877,0
31685,0
26028,0
13897,1
36431,0
23186,1
37555,1
33905,1
26111,0
28667,0
12093,0
10014,0
27080,0
15338,1
30728,1
10789,0
17053,0
12732,1
38621,0
20733,1
21131,1
15138,1
27756,1
26702,0
22031,1
15632,0
28706,0
10138,1
32410,1
18438,1
37325,1
38456,0
18208,0
20176,0
28276,1
16987,0
31068,1
18386,1
24875,0
22199,0
16909,0
19614,0
14011,0
14343,0
37058,0
14408,0
17093,1
23882,0
20040,1
13772,0
28617,0
25697,0
26554,0
39651,0
21308,1
23550,0
12517,0
19737,0
13259,0
19383,0
36446,1
16283,0
19670,0
38295,1
21130,0
29963,0
37708,1
36763,0
34343,1
22341,0
19753,0
31660,0
24708,0
18701,1
36850,1
26759,0
37330,0
38054,0
27561,0
11122,0
13339,1
36956,1
21971,0
25195,0
33086,0
15248,0
32596,1
36145,1
21241,0
15978,1
38957,1
13084,1
36768,1
31552,1
29911,0
22414,0
17233,1
22874,0
38524,1
32534,1
32424,0
18204,1
27298,1
20909,1
33778,1
39091,0
14100,1
29469,0
17168,0
15255,1
10370,0
26434,0
23685,0
30833,0
23660,0
29903,0
29998,0
22392,0
12467,0
32115,0
39052,0
18450,0
19065,0
20072,0
37060,1
21219,0
33342,0
22082,1
28183,0
13070,0
25668,1
26076,1
29453,0
17841,0
22702,1
11895,1
32009,1
22448,0
34615,1
37151,0
15419,1
12174,0
35548,1
28983,1
35904,1
28377,0
36570,0
26375,0
27133,0
29437,1
20056,0
39704,1
10524,0
36578,1
19933,1
30334,1
29355,1
23430,0
32017,0
25358,1
35099,1
24937,0
15962,1
22951,0
25033,1
23645,0
38843,1
10803,1
37945,0
15059,0
21223,1
39844,0
39889,0
36139,1
13508,1
26211,1
38867,0
28013,0
33668,0
28402,0
32891,0
17948,1
35974,0
25508,1
13620,1
13338,1
28372,1
29917,0
11037,0
36707,1
12334,0
12622,0
22822,1
18145,0
21657,1
30472,0
12397,1
23942,0
19919,0
35144,0
29333,0
11735,1
28110,0
20053,1
15371,0
15149,1
15970,0
19689,1
21594,0
33112,0
20719,0
10532,1
31503,1
36986,0
26005,1
23019,1
22540,0
33175,0
16446,0
26670,0
34796,0
26083,1
32303,0
16663,0
33173,1
26468,1
24985,0
33547,1
28065,1
21723,0
18442,0
10050,0
17905,0
25378,0
35134,1
29016,0
12192,0
25988,1
39309,0
18440,0
33322,0
10523,1
17077,1
24816,0
35720,0
30883,1
25812,1
13513,0
34481,0
34231,1
19016,0
11871,1
37902,1
15836,1
23536,0
39535,0
31864,1
20583,1
34218,1
35808,1
32975,1
30697,0
36081,0
19000,0
12012,1
21373,0
17402,0
36123,0
13264,1
19019,1
15012,1
16425,0
10458,1
33797,1
10980,1
12162,1
34058,1
35100,0
34683,0
11114,0
29367,0
31735,0
32715,1
18715,1
16946,0
37007,0
15019,0
12172,0
21323,1
39522,1
27117,1
37644,1
25941,1
32049,1
27795,0
18639,0
34808,0
12855,0
14326,1
15389,0
10681,1
22600,1
16040,1
36348,0
10589,1
22165,0
36647,1
33654,0
30895,1
15599,0
27830,0
24178,1
24962,1
15971,0
31480,1
39509,0
17952,1
17767,1
32400,1
28733,0
14411,0
22490,0
21846,1
23563,1
35581,1
36131,1
34131,1
11747,1
12423,0
32031,0
29948,0
29844,0
33763,0
27170,1
36748,0
30056,1
24518,0
19326,1
28328,1
34452,0
33289,0
26231,0
34146,0
24424,0
20868,0
17109,1
16375,0
27683,1
19629,0
18735,1
16074,0
23500,0
22353,0
36135,0
27820,1
26926,0
33728,0
34575,1
13107,0
10989,0
31259,1
23608,1
18908,0
31882,0
10342,0
29890,0
30774,0
28562,1
34593,1
21100,0
19505,0
18244,0
27360,1
36143,0
30857,0
38205,0
27852,0
32902,0
16396,0
18052,0
31191,0
38669,0
23109,0
20985,0
12076,0
19950,0
20494,1
18163,0
28520,0
23924,1
25934,1
15187,1
17661,0
29434,0
35422,0
25377,1
15355,1
32814,0
17797,0
12046,1
14048,0
28124,1
10700,0
14682,0
34236,0
21868,1
19487,0
37323,1
17499,1
29020,1
34763,0
18713,0
29568,0
18538,1
38121,0
28796,0
22832,1
22747,0
35707,0
17241,1
33166,1
37414,0
21937,1
27906,0
17809,0
37526,0
24693,1
31532,0
39180,0
16669,1
37631,0
26588,0
36315,0
24760,0
32948,0
33676,1
13870,1
36223,0
25826,0
25836,0
34983,0
16279,0
30394,1
25433,1
19907,0
26666,0
33107,0
13773,0
33105,0
35216,1
36288,0
12759,1
22987,0
22266,0
16019,1
12292,0
10639,1
36200,1
19344,1
13652,1
25751,1
18175,0
23476,1
25663,0
20656,0
31666,0
15069,0
37748,0
32927,0
37812,0
32495,0
22060,0
20941,1
32367,1
28649,0
28855,0
27207,0
31706,0
13194,0
28052,1
20976,1
31053,0
39972,0
20107,0
33113,0
10593,0
19564,1
14026,1
15651,0
29294,0
26817,0
36078,0
15976,1
23279,0
34686,0
18133,0
28391,0
32529,1
24847,0
36147,0
34175,0
30232,0
22265,1
13988,0
29546,0
10214,0
26095,1
13366,1
21242,0
13235,0
19765,1
33869,0
13340,0
24207,0
21285,0
18881,0
21570,0
17531,1
26764,0
32632,0
23709,0
16699,0
14865,0
37905,0
18403,0
14076,0
34773,0
13630,0
35141,1
10926,0
15165,1
12191,1
20178,0
14171,0
25100,1
25322,0
38506,0
38723,1
15089,0
33508,0
31041,1
29234,0
25206,0
14432,0
36989,1
19984,0
18194,0
20786,1
19266,0
12811,0
25110,1
24010,0
30053,1
38342,1
34256,0
37590,0
39925,1
26558,1
30001,1
37829,0
32977,0
33962,0
27972,0
16112,1
35812,0
24156,1
33259,0
38451,1
19915,1
17989,0
39955,0
15949,0
27449,1
25326,0
32014,0
15943,1
25760,1
39713,1
28102,1
34055,1
35772,1
39469,0
32090,0
17453,1
30068,0
38942,0
26457,0
39428,1
37941,0
14635,1
35440,0
20270,1
31375,0
27952,0
10056,1
12300,1
35460,0
25510,1
23517,0
10810,0
22477,0
30997,0
28737,1
20779,0
15992,0
19644,0
31476,0
13761,0
30591,0
31924,0
14773,0
22719,1
32389,0
34961,1
36626,0
24628,0
28951,0
25016,0
28677,1
12803,0
33100,1
37423,1
29543,0
24350,0
38283,0
25379,0
13528,0
35642,1
32196,0
35225,1
12148,0
11823,0
20683,1
27817,0
15267,0
15769,0
27770,0
11821,1
13048,1
15519,1
39038,1
34032,0
33009,0
26166,0
27023,0
10193,1
19035,0
18649,1
15343,1
18240,0
23834,1
27873,0
23193,0
31802,1
37486,0
17015,0
27739,0
19556,0
22191,0
16627,0
35839,0
37873,0
32183,0
30656,0
31365,0
39110,0
16825,0
11471,0
18379,0
35890,0
21892,0
16230,0
16186,1
35830,0
26752,0
23157,0
29623,0
10313,1
21874,0
39183,0
16973,0
16568,1
29144,0
27083,0
30269,0
17253,0
25038,0
34535,1
39441,0
35406,0
34178,0
14372,0
35304,0
21500,0
29143,0
28037,1
17311,0
25072,1
38129,0
11148,0
27355,0
23921,1
38257,0
34573,1
14784,0
31990,0
27159,0
38113,1
10518,1
10688,0
35400,1
24051,0
34445,1
10139,0
16022,0
23829,0
38133,0
28093,0
31837,0
19856,0
33345,0
19006,0
10707,1
31307,1
32617,1
28368,1
10569,0
24470,0
28135,1
11654,1
17587,0
36128,0
21407,0
11533,0
19375,0
26698,0
39941,1
17741,1
36299,1
17046,0
29602,0
23260,0
30424,1
37642,0
12553,1
34658,0
25845,0
29716,1
32772,0
35787,0
15891,1
13953,0
23782,1
29693,0
15957,0
12760,0
10402,1
12854,0
30244,1
37224,1
24711,1
37986,1
33862,0
37043,1
34778,0
12213,1
20213,0
32082,0
29880,0
32469,0
16882,0
18447,1
32737,0
18561,0
27275,1
15294,1
39507,1
13965,0
32189,0
20559,1
37820,0
38448,0
13683,0
39742,0
21299,1
22567,1
36646,0
18790,0
30897,0
34614,0
23967,1
17488,1
23520,0
16529,0
19463,1
33745,1
23581,1
27905,0
14704,1
17060,0
28748,0
15776,0
33023,0
28120,1
19445,0
19934,1
35810,0
33004,1
34370,1
10241,0
22513,1
17529,0
38048,1
26544,0
39659,1
17247,0
18022,1
38192,1
39921,0
24446,1
25082,0
10619,1
18342,0
24593,1
23684,0
12853,1
24394,0
32416,0
31082,1
16919,0
13041,0
13511,1
28189,0
36240,1
33164,1
10384,1
29526,0
17469,1
28714,0
34888,1
14307,1
38698,0
32702,0
27850,1
38606,1
19254,1
38343,0
25061,0
32519,1
35702,0
31516,0
26689,0
33667,0
20464,0
37292,0
19349,1
20371,1
14066,0
