BookingID,Canceled
31994,1
37126,0
32061,0
26134,1
27930,0
39870,0
14735,0
21369,0
19662,0
23990,0
20208,0
30899,1
13867,0
39958,0
26152,1
34467,1
28365,0
15642,1
32335,1
16044,0
26300,0
10352,0
22529,1
37630,0
26917,1
24242,0
14045,0
25334,0
24884,0
29042,0
26949,1
15597,0
23566,1
16959,0
32693,0
28803,0
11422,0
31478,0
35375,0
12482,1
15938,1
39338,1
18412,1
20765,0
39053,1
28763,0
16322,1
34505,0
16760,1
29065,0
39873,0
37039,0
27853,0
17627,1
25904,0
37067,1
12774,0
19080,1
10724,0
28964,1
17295,0
24455,0
34007,0
27780,1
18265,0
24063,0
31799,0
24941,1
27461,1
15157,0
11851,0
34121,0
30914,1
22285,0
19855,0
32819,0
37593,0
22122,1
32127,0
30005,0
20630,1
37081,0
14878,0
29030,0
30438,0
21467,0
24337,0
23831,0
33810,0
35186,0
11657,0
24564,0
23870,0
34123,0
30385,1
20741,0
17888,0
39655,0
35356,1
26421,1
36054,0
18405,1
31195,1
37602,0
23176,0
33060,0
18361,0
12045,0
16001,0
17537,0
10892,0
14949,1
27572,1
31000,0
20127,0
28250,0
36657,0
38509,1
28142,0
36541,0
19042,0
36007,0
39413,0
25900,1
34288,0
24608,0
37691,1
15647,0
11315,1
20410,0
20987,0
18760,0
15028,0
22621,0
32316,0
30698,1
18971,0
17680,0
29369,0
27101,0
16871,1
22856,1
38677,0
35035,0
14150,0
23150,0
10438,0
32946,1
19130,1
33697,0
36447,0
25035,0
31654,0
21816,0
10969,0
13645,1
27991,0
15974,1
14195,1
26905,1
26197,1
19401,0
14471,1
30549,0
10343,0
21996,1
10159,0
36453,1
28885,0
39665,0
11906,0
30736,0
19693,0
10358,0
19594,1
27342,0
37150,1
15819,0
33317,1
31464,0
30939,0
35370,0
35663,1
38507,1
30135,0
21031,1
13402,1
28396,0
33627,0
35606,0
36092,0
24140,1
22298,0
24219,0
24127,0
11099,0
31367,0
28363,0
28222,1
33984,1
14027,0
37505,0
31487,0
20914,0
13201,1
11469,0
29776,0
27776,0
30049,1
28000,0
37379,0
32298,1
28601,1
20937,0
21041,0
33986,0
30386,0
24818,1
19455,1
38376,1
31665,0
35538,0
27035,1
13596,1
30220,0
26488,0
30210,1
33713,1
25825,1
29418,1
20655,1
21115,0
18508,0
26242,1
18093,1
19133,1
11160,0
16242,0
31304,1
28240,0
20576,1
30765,0
18737,0
31738,0
32076,1
13841,0
21734,0
14101,0
31759,0
25400,0
15928,0
19726,1
36553,0
22798,0
29658,0
33241,0
37019,0
12011,0
37509,0
22020,1
13119,1
29647,0
11004,1
27276,1
34045,0
11562,1
23944,1
14362,0
21965,0
37077,0
39525,1
39283,0
21108,0
31333,0
12205,0
33628,0
12533,0
25877,1
13368,1
15196,0
12152,0
11330,0
32057,0
34458,0
15168,0
10615,0
20446,1
27951,1
38206,1
14690,0
22720,1
15783,0
32170,0
11529,0
25196,1
35918,0
13213,0
10488,0
27428,0
34277,1
38879,0
26225,1
28905,1
36625,1
35668,1
10994,0
28403,1
11124,0
15429,0
27518,1
38066,0
26786,0
24755,1
39949,1
17160,0
13743,1
31224,1
24924,0
24331,0
34746,0
38605,1
18519,0
28575,1
36973,0
22407,0
20139,1
27388,1
31441,0
30508,0
11946,0
36749,0
22948,1
35615,1
11740,0
11192,0
12591,1
13278,0
34359,1
10834,1
23076,0
20550,0
35898,0
15096,0
21811,1
21217,0
20086,0
37027,0
20769,0
37929,0
21584,1
31126,0
11837,0
16268,1
34546,0
20635,0
38234,1
22487,1
18058,0
21159,1
12185,0
33008,0
16532,0
22136,0
30847,1
37033,1
11540,0
11385,0
18249,1
35000,0
14283,0
33400,1
26983,0
17992,0
14467,1
17423,0
11067,0
17688,0
39293,0
25889,1
36080,1
28866,0
18299,1
23292,0
36272,1
10767,1
24198,0
38861,0
25192,0
16270,0
27799,1
31378,1
25590,0
31319,0
34632,1
10161,0
25384,0
28728,0
32180,0
30957,0
11711,1
31700,0
15801,0
24075,1
21226,0
29470,0
31012,1
31544,0
30325,0
21448,0
21639,0
34279,0
31164,1
18505,0
10699,0
15286,0
14311,0
22202,0
38496,0
26942,1
14368,0
30518,0
17328,0
37079,0
29560,1
39687,0
15766,0
12847,0
19550,0
38201,1
35643,1
26965,0
14587,0
11387,0
27918,0
36846,1
33665,0
27632,0
29460,0
19545,1
25336,0
17080,1
38248,0
33871,1
20927,0
21508,0
36047,0
28072,0
17139,0
33046,1
17573,0
25906,1
10946,0
38851,0
37120,0
12954,1
33578,0
27147,0
29999,0
27189,0
14600,0
21913,0
39434,1
20061,0
26092,0
14995,0
25117,0
19932,1
10981,0
14479,0
29971,0
17305,1
19674,1
27166,0
18355,0
16492,0
37222,0
15908,0
21450,0
17635,0
21806,1
26705,0
28380,1
14261,0
33972,1
35254,0
38269,1
22339,0
21729,0
30603,0
19526,0
16859,1
12111,0
20738,1
28712,0
19202,0
23400,1
31658,1
32889,0
23825,0
34584,1
17211,0
15022,0
35602,0
14607,0
34831,0
35570,1
27525,1
36693,0
35899,0
28970,0
21790,0
16963,0
21224,1
28551,0
23610,0
23447,0
23364,1
22217,1
38032,0
38933,1
22678,1
35990,1
37006,0
18117,0
24992,0
11570,0
15529,0
36772,1
31351,0
24597,0
35710,1
33679,1
29968,0
29128,0
25285,0
19195,1
31445,0
32393,0
34199,0
25500,1
17319,0
22252,0
25969,1
27243,0
27787,0
23895,0
22906,0
25230,0
25570,1
36862,1
28678,0
35757,0
39063,0
32840,1
13763,0
27751,1
13361,0
31238,0
39275,0
36367,0
17709,1
10347,0
19189,1
11301,0
11039,0
23499,0
26561,0
26711,1
22089,0
29080,0
16506,0
14751,0
18745,1
30226,0
28358,0
24426,0
22762,0
30470,0
10143,1
16243,1
10849,0
21053,0
34127,1
36510,1
39909,0
28322,0
12264,1
23468,1
14985,0
20981,0
38286,0
17921,0
34025,0
30832,0
36290,1
38118,0
34768,1
25597,1
24253,1
37786,0
15180,0
36944,0
23161,0
18490,0
15114,0
26850,0
37971,0
17550,0
11082,0
23941,0
31737,0
34501,0
12874,1
18897,0
28287,1
18617,0
27781,1
27473,0
37035,0
24237,1
30297,0
13011,1
14990,1
15695,0
10906,0
33155,0
11697,1
24079,0
37934,1
11878,0
25919,0
11888,1
31875,0
14932,0
10250,1
33328,0
39129,1
22372,1
38242,0
14648,1
21469,0
24164,1
20013,0
37883,0
10314,0
25992,0
35515,1
28173,0
14054,0
37571,1
30167,0
11300,0
22462,1
18870,0
32559,1
15639,0
28166,0
34948,0
33449,1
10340,0
25058,1
17144,0
14677,1
20815,1
28262,0
10091,1
28197,1
19320,0
12747,0
16196,0
21618,0
32989,0
25145,0
14901,0
38646,0
28062,1
39092,0
24335,0
19570,0
29655,1
22489,0
23761,0
17855,1
38478,0
12412,0
35781,0
17749,0
10336,0
33297,1
15106,1
21352,1
11822,0
34671,1
32609,1
26321,1
12525,0
26382,1
27011,0
38293,0
11972,0
25642,0
34344,0
37395,0
22302,0
12101,1
35914,1
29515,1
33608,0
34736,0
10667,0
25881,1
18550,0
21473,0
17334,1
34661,1
31316,0
20046,1
30449,0
27601,1
20783,1
16350,0
37307,0
14132,0
32897,1
28769,0
28802,0
20578,0
35613,0
18893,1
10266,1
24600,0
27754,1
34439,1
31573,0
30799,0
33096,0
16573,1
38754,0
22236,0
18139,0
22754,0
17726,0
21819,0
26068,1
23223,1
21068,0
23273,0
12285,1
10262,0
22568,0
10825,0
26278,1
22152,0
35033,0
36146,1
37158,1
26194,1
22034,0
10857,0
13754,1
23716,0
29462,0
30651,0
11299,1
29757,0
39406,0
11427,1
39668,0
35013,0
32166,0
14009,0
13266,1
34378,1
14214,0
20215,0
34570,1
35348,0
12659,1
10263,1
33706,0
32934,1
28760,0
18633,0
18814,1
27720,1
29342,1
25277,0
22537,1
39227,0
14916,0
26943,0
23791,1
34838,0
26317,1
28963,0
25091,1
14966,1
21290,0
12762,0
20244,1
35997,0
33814,0
13243,1
15122,1
21896,0
29335,1
25187,0
34817,0
29790,0
17675,0
36616,0
20795,0
29865,0
21624,0
15288,0
11852,0
35029,1
35854,0
23904,0
32012,0
14538,1
27139,1
35798,1
12317,0
15299,0
11993,0
21515,0
38908,0
19464,0
31676,1
20806,0
21422,0
38251,0
30375,1
38344,0
12481,0
28850,1
13796,1
25799,1
36296,0
15148,1
23546,0
12483,0
33285,0
21677,0
14768,0
34555,0
21178,0
13667,0
24863,0
19911,1
19639,0
29150,0
32729,1
37338,0
38938,0
38378,1
15812,0
30872,0
26215,1
28777,0
36524,0
11804,1
34433,0
11413,0
18970,0
22729,0
24751,0
38416,1
34036,0
13254,0
13608,0
24292,0
37404,0
38443,0
31982,0
29694,0
38394,0
30638,0
22522,1
10224,0
27634,0
37926,0
13144,0
16528,0
16502,0
18942,0
20295,0
29138,0
12257,0
24967,0
22560,0
29243,1
23480,0
36448,0
21349,1
21847,0
35376,0
31208,0
10754,0
39155,0
36085,0
14625,1
11718,1
10766,0
20513,0
23075,0
34284,0
38644,0
32788,0
19788,0
21720,0
27326,0
30216,0
18618,0
37772,0
13937,0
33839,0
19881,0
32676,0
29034,0
20653,0
37119,0
36110,0
18128,1
10863,0
39332,0
20520,0
19045,0
36508,0
30393,0
14333,0
25680,0
27744,1
35463,0
19754,0
22511,0
10806,0
13484,0
25843,0
18237,0
31376,1
38817,1
13621,0
19446,1
32089,0
27397,0
33341,1
35471,1
22162,0
10632,0
22231,1
28155,0
16779,0
24069,0
34017,0
19336,0
11487,1
32042,0
28357,0
16816,1
32675,0
23820,1
12210,1
10472,1
35540,1
10462,1
27053,1
18286,0
38003,1
35767,0
14205,1
10955,0
15412,1
36175,1
35001,0
32379,0
39950,1
33380,1
13023,1
17128,0
33675,0
33883,1
34814,1
27919,0
16029,1
25972,0
10883,0
21778,0
35603,0
11208,0
10769,0
33299,1
33102,0
26026,1
22292,1
26590,0
10784,0
28488,0
38502,0
27708,0
14486,0
25973,1
17631,1
29884,0
13123,0
16924,1
31494,0
28981,1
21501,0
19770,0
26213,1
11086,1
11534,1
13100,0
16898,0
37692,1
20760,1
35940,0
29548,1
18587,1
18045,1
24330,0
17152,0
32990,1
20261,1
18079,1
13924,0
16759,0
22213,1
14513,1
20742,0
18822,1
26984,0
13519,1
38580,0
11818,1
35486,0
35608,1
16738,0
34266,0
31181,0
13716,0
24741,0
21188,0
38577,0
29147,1
11333,0
33209,0
37515,0
16758,1
36978,0
16910,0
24695,0
39222,1
24977,0
26838,1
39863,0
28991,0
10238,1
10166,0
33916,1
38935,0
29051,0
28774,1
16634,0
33268,1
31447,0
19969,0
12626,0
34087,1
20158,0
10922,1
20598,0
19047,0
37296,0
20995,1
36960,0
38512,1
38662,1
29691,0
13719,1
34234,0
28672,0
24950,1
30356,0
14002,1
39377,0
25241,1
20870,0
21889,0
34005,0
25348,0
33253,1
28116,1
36318,0
14777,0
31042,0
26411,0
36263,1
14352,0
22642,1
17754,0
15742,0
16894,0
16104,1
20162,0
15644,0
14270,0
32896,0
13244,0
27210,0
27433,0
30578,0
31130,0
28092,1
11376,0
16343,0
27184,1
26012,1
27890,1
16713,0
15898,0
11217,1
18246,0
32062,1
24080,0
19392,0
27613,0
16956,0
38285,0
21303,0
22321,1
26648,0
17548,1
25407,1
22442,0
20212,0
12014,1
18714,0
19600,0
15353,0
19688,0
29739,0
18797,1
11864,0
27145,1
27057,0
34163,1
11492,1
18801,0
30695,1
16552,0
31335,1
16030,0
28978,0
26649,0
39789,0
24460,0
21132,0
11749,0
37061,1
23858,0
20311,1
20841,0
21169,0
11064,0
37650,0
27644,1
39461,0
22305,0
17788,0
22404,0
13156,0
17944,0
32893,0
14579,1
19506,0
28457,0
31535,0
21470,0
36294,0
30268,0
38567,0
24264,0
28517,1
24867,0
38521,0
18636,0
23544,0
32732,0
12333,0
29916,1
29008,1
11132,1
14339,0
22027,0
30152,0
31910,0
26075,1
23029,0
21745,0
13452,0
27878,1
39722,0
10918,1
36259,1
13880,1
10816,0
27128,1
21599,0
35828,0
32779,0
27308,1
38794,1
31488,1
34196,0
25515,0
24012,0
12301,1
31108,1
25485,0
18699,0
23667,0
18152,0
18923,0
20533,0
39123,1
35071,1
25220,0
36887,1
30687,1
14654,0
14594,1
31264,1
30630,0
32925,0
18622,1
34184,0
18425,0
13910,1
22580,0
33452,0
32608,1
16652,0
11501,0
19470,0
12221,0
11075,0
14667,1
10399,0
24761,0
26365,1
25807,0
19863,0
25232,1
20800,0
28318,0
20929,1
11455,0
21191,0
18410,0
39427,1
32421,0
17059,1
20595,0
28540,0
29952,0
33211,1
22241,1
18142,0
33927,0
12355,1
32153,1
27743,0
17471,0
21858,0
29175,1
24151,0
12663,1
23880,1
21951,1
18848,0
33362,0
37679,0
10958,0
23765,0
38928,0
36209,0
35094,0
17503,0
35362,0
34245,0
31977,1
16227,1
38595,0
11101,0
11952,1
35395,0
24664,0
28821,0
35136,0
16745,0
20992,0
22771,0
28392,0
28436,1
35075,1
11618,0
37622,0
33385,0
27859,0
36413,0
12033,0
24185,1
21643,0
18310,0
29471,1
19146,1
20211,1
34265,1
28136,0
21687,0
13626,0
22457,1
18803,0
26136,1
32612,1
18268,0
37108,0
26830,0
33721,1
10850,0
13618,1
24963,1
27661,1
14957,0
13255,1
28119,0
35748,0
36121,0
10945,0
26941,0
22026,0
37032,0
38088,0
26102,0
14033,0
28811,1
27589,1
26324,1
19216,1
27982,1
32659,0
38497,0
26439,0
38485,1
18468,1
14845,0
11757,1
12683,0
29260,0
18777,0
22793,0
37989,0
23435,1
28505,1
26895,0
33383,0
27211,0
15373,0
10054,0
32358,0
12949,1
18487,1
22671,0
29601,0
26156,1
26074,0
27074,0
26904,1
35177,1
37234,1
38881,0
31227,0
18932,1
34974,0
13569,1
27529,0
24114,0
38341,0
13315,0
28699,0
29765,0
22695,0
30190,0
12661,1
14928,0
24672,0
18473,0
21797,0
28489,0
26671,1
37057,0
34068,1
39681,0
25514,0
30804,0
23534,1
21574,0
27593,0
38503,1
14029,0
36452,0
16450,0
10312,1
13117,0
32544,0
29124,0
31066,0
17460,0
15895,1
12674,1
29004,0
38801,0
21440,0
17461,1
25248,0
16252,0
35018,0
16821,0
18154,0
36083,0
24607,0
14463,0
27771,1
22865,0
23983,1
28171,0
20564,0
37915,1
20782,0
23496,1
22011,0
16880,1
32909,1
13651,1
24367,1
24512,0
15882,0
30038,1
22844,0
20327,0
20934,0
15802,0
17075,0
21821,0
19434,0
17878,0
17681,1
33783,1
26180,0
31031,1
14039,0
28111,1
20897,0
20052,0
26891,0
39418,0
30139,0
18057,0
15494,0
15942,1
35588,1
34391,0
23706,1
27480,0
30433,0
27190,0
34952,0
34424,0
39515,0
31856,1
39257,0
21883,0
11999,1
22640,0
21409,0
17703,1
14733,1
16497,1
20620,0
33287,1
31167,1
36115,0
13164,0
22028,0
36894,0
39579,0
35639,0
10301,0
23052,0
15947,0
37658,0
34876,0
15453,1
29781,1
15536,1
17939,1
13585,0
18951,0
35826,0
19093,0
15112,1
37919,1
33255,0
10584,1
24255,1
29662,1
37962,0
10005,1
18015,0
23719,0
15694,0
29527,0
28657,0
23875,0
18414,0
17100,0
17027,1
32346,0
24835,0
22989,0
37928,1
16420,0
17280,0
36009,0
28838,0
22930,0
37417,1
26293,0
35875,0
17183,0
23466,0
28922,1
26874,1
11949,0
35953,1
20273,1
36108,0
27777,0
22189,0
21561,1
21837,0
11215,1
16646,0
38128,0
15666,1
23573,1
32484,1
20789,0
29003,0
36775,0
13547,1
20434,0
35726,0
18878,0
22839,1
20386,1
26990,0
24366,1
26070,0
39834,0
11275,1
24007,0
36922,1
29666,1
29097,0
21854,0
31244,0
18572,1
22954,0
27408,0
19088,1
26898,1
28893,0
34848,1
21807,1
28058,0
26657,0
11096,0
39816,0
30463,0
24236,0
33828,1
39890,0
38188,0
12061,1
11642,0
13040,0
24857,0
38099,0
25071,0
17938,0
28480,0
16905,0
29408,0
17250,1
37419,0
21528,0
24780,0
31668,0
36234,1
38375,1
17793,0
14823,0
12646,1
23031,1
24104,1
19476,1
30935,0
39718,0
14867,0
29448,0
19486,0
18122,1
20625,1
25706,0
28485,0
28420,1
10057,1
32504,1
15281,0
37482,1
28548,1
19364,0
21823,0
28707,0
11239,0
26001,0
27863,0
39361,0
34327,1
33666,0
16581,0
15641,0
22449,0
23522,0
39408,1
35389,0
15229,1
21451,0
19818,1
28637,1
19833,0
29444,0
36267,0
26040,0
31196,0
18370,1
18477,0
36903,1
26580,0
17958,0
36126,0
39023,0
30365,1
23485,0
27447,0
36852,0
28248,1
26243,0
37424,0
25911,1
32244,0
20412,1
36017,0
24945,1
29882,1
29074,1
33833,0
20698,0
26014,0
29698,0
15141,0
27059,0
15048,0
33779,1
28241,0
17630,0
21235,1
10758,1
11355,0
31043,0
16290,0
23139,0
15250,0
23756,0
25490,0
28679,0
32815,1
19056,0
15082,0
16016,0
25775,0
37318,1
36377,0
35259,1
10356,0
17195,0
18625,1
35279,0
38953,1
30175,1
24403,0
27463,0
23433,0
36526,1
19304,0
16009,0
35278,0
16584,0
33872,1
10561,1
14370,0
14310,0
27422,1
35547,0
27742,1
23951,1
26842,1
13237,1
12379,0
22742,0
37138,1
33357,0
37960,0
14606,1
19996,1
37925,0
24949,0
38243,0
23978,1
28822,0
23855,1
24411,1
21580,1
18802,1
14986,0
12398,0
22278,1
39519,1
20572,1
11019,0
23584,0
31286,1
22521,0
28954,0
26510,0
13638,0
31847,1
17732,1
12287,0
32436,0
19010,1
25986,0
15182,0
11991,0
31623,0
38759,1
39767,1
27014,0
28878,0
33507,0
37528,1
10088,1
39094,1
26064,1
36661,1
34486,0
31628,1
34461,0
34729,0
12375,0
19537,0
21583,1
31200,0
20632,0
21700,0
29323,0
24861,1
18647,0
10521,0
33913,0
29399,0
20290,0
20605,0
26401,0
18193,0
15125,0
23307,0
38239,1
21043,1
22362,1
25778,1
13933,1
36518,0
27610,1
10973,0
36676,1
23618,0
38904,0
28379,0
16193,0
36556,0
31637,1
15053,0
15834,0
33472,0
11175,0
18552,0
10898,1
30262,1
22456,1
14567,0
11259,0
30932,0
20104,0
24561,0
32425,1
14575,1
12359,0
29193,1
33586,0
36998,1
37994,0
30927,0
39364,1
28652,1
37388,1
33305,1
37764,0
23262,0
11636,0
15464,1
37675,0
35117,0
24895,0
18728,1
10375,0
22296,1
22108,1
38124,0
32401,0
15014,0
19633,1
25511,0
15227,1
22206,0
10019,0
10289,0
12571,0
22998,1
15517,0
15790,0
22149,0
24527,1
18207,0
10537,1
16141,0
18352,1
17483,0
37364,0
30457,0
39857,1
19338,0
16795,0
36932,1
36004,1
27947,1
37441,1
33724,1
23187,1
25414,1
37792,0
31890,1
25104,1
36815,1
21763,0
13287,0
29227,1
37226,1
38903,0
25311,0
25859,0
16372,1
32338,0
21153,1
39724,0
39497,1
14534,1
32527,0
37103,0
21458,0
38120,0
29530,0
14482,0
23948,0
19330,1
38839,0
12362,0
21779,0
20705,0
20269,0
15108,0
18609,0
23148,0
27896,0
21713,0
39703,1
33055,1
33343,1
33854,1
24777,1
37426,0
10362,0
18377,0
21802,0
14955,1
24504,1
31044,0
30055,1
37003,1
24110,1
19289,0
27280,0
13527,1
22256,0
14272,0
39496,1
23690,1
26078,0
25454,0
20491,0
29549,1
38149,0
39160,1
33715,1
26372,0
38267,0
35490,1
30271,1
35191,1
13422,1
38791,0
23156,1
21585,1
30579,0
16984,0
35770,1
26334,1
14186,0
20802,0
30829,1
37268,1
21412,1
36269,0
11746,1
19335,0
35688,1
21446,1
29656,0
14765,0
26033,0
26077,1
21545,1
36196,0
36576,0
17318,1
16482,1
28814,0
14008,0
32749,0
16558,0
35527,1
34602,0
14361,0
34812,1
35519,1
11891,1
39979,0
30482,1
16995,0
31020,0
33804,1
22447,1
15760,0
22508,0
30485,0
14330,0
28858,0
28312,0
17706,0
25926,0
33048,0
27205,0
28132,0
37171,0
19354,1
25213,0
15388,0
15431,0
12576,0
11159,1
28476,0
29930,0
19013,0
15339,1
21601,0
16565,0
20164,1
12123,0
23427,1
13722,1
16126,0
32000,0
23465,1
13865,0
29057,1
22319,0
37152,1
33922,0
26090,1
28193,0
19415,0
10333,0
16682,0
11194,1
37366,0
23651,1
28936,1
32119,0
28503,1
19723,0
20552,0
31505,0
11377,1
22171,0
33743,1
21101,0
29846,0
14243,0
28702,1
36644,0
26615,1
20694,0
28860,0
17983,0
36589,1
14717,0
20026,0
34813,1
31571,0
12008,1
12873,0
13661,1
24375,1
13250,0
36891,0
11927,0
11057,0
38367,0
27352,0
20323,0
30442,1
29703,0
24659,1
20129,0
11345,1
21650,1
39908,0
39074,0
27228,0
36163,0
38806,0
23582,0
31891,0
30910,1
35160,0
36096,0
26637,1
20778,0
28958,0
30494,0
16310,1
29719,0
12304,0
36186,1
20474,1
16176,1
38022,0
12901,0
10798,0
12364,0
15927,0
31522,0
14975,0
22536,0
36571,0
11986,1
23661,0
24326,0
17588,0
25658,1
38148,1
15833,1
15052,0
34281,0
37111,1
38665,1
29454,0
26625,0
35206,0
12675,0
27061,0
30661,1
12700,0
15726,0
25661,0
37511,1
24627,1
30906,1
20355,0
11430,1
39672,0
22861,1
35680,0
28795,0
36696,0
25329,0
31959,0
17695,0
37947,0
30749,0
17532,1
32518,1
21559,0
22343,0
27021,0
27476,1
24557,1
13234,1
14987,1
26161,0
28527,1
18501,0
12476,1
16613,1
39149,0
13403,0
29484,0
21073,0
36503,0
35518,1
23807,0
20729,0
18478,0
25749,0
25254,1
20363,0
24061,0
27941,1
19442,0
32827,0
13471,0
27381,1
28908,1
13907,1
30894,0
20388,1
13263,0
37897,0
33566,0
38308,0
15866,1
11025,1
22017,1
32198,1
27393,1
12796,0
34468,1
14228,0
27160,1
28627,0
18455,1
26862,1
20757,1
26668,1
21330,0
26612,1
38675,0
31827,0
26104,0
23269,1
33846,1
38735,1
26122,1
18135,1
34211,0
23481,1
20065,0
11488,1
26493,0
24746,0
26867,1
28685,1
21277,0
12882,0
38731,0
14549,1
24618,0
29363,1
28611,1
24935,1
34153,0
13815,1
38492,0
38966,0
38211,1
37640,0
