BookingID,Canceled
37966,1
31336,0
22804,1
35163,1
12726,0
19842,0
17192,1
32833,1
23781,0
33555,1
21831,0
32282,1
24735,1
34462,0
38338,0
22160,0
16067,0
18402,1
37827,1
25840,0
27223,0
31851,0
27883,1
26118,0
26872,1
20084,0
19169,0
22088,0
21887,1
34784,0
39360,0
10659,1
25370,0
25763,0
26996,1
24575,0
38469,1
20019,1
20387,1
11454,1
35843,1
38714,0
20549,0
35324,1
17165,0
12660,1
25558,1
18996,0
32486,0
32351,1
15608,0
37510,1
27224,0
11738,1
20005,0
18993,1
27277,0
12477,0
39847,0
27509,1
22054,0
26805,0
23006,0
33606,0
14748,1
20613,1
29957,0
31119,0
12336,1
34526,1
38107,1
10062,0
26870,1
20997,0
34168,1
31604,1
13245,0
39382,0
19339,1
33300,0
13116,0
26714,0
37430,1
16274,0
27111,1
20612,0
24585,1
18199,0
19345,0
34706,0
19709,0
12606,0
27010,0
15504,0
31331,0
35276,0
30421,1
27889,0
26908,0
37261,1
25159,0
26241,0
27345,1
35885,0
24865,0
15206,1
25153,1
22367,0
38661,0
18276,0
39824,0
35754,0
12906,0
28307,0
19224,0
22430,0
14080,0
25101,0
31809,1
30647,0
13604,0
23939,0
24998,0
22841,0
39231,0
25174,0
18159,0
19528,0
17459,0
17534,1
12069,0
18033,0
24226,0
10564,0
19215,1
27785,1
34289,1
25962,1
37806,1
13209,1
15220,1
35612,0
16500,0
38589,0
16665,1
27693,0
33312,1
23588,0
34507,0
17153,0
26814,0
17054,1
21405,0
18253,0
20956,0
23629,0
35981,0
14469,0
16769,1
10265,0
32704,1
20191,1
29464,1
14722,1
30689,1
23859,0
36855,1
18059,1
19687,0
30464,0
17736,1
36878,0
35329,1
35813,0
10493,1
32371,0
38523,0
22713,0
20942,0
38674,1
30294,0
28002,0
18318,1
26540,0
18061,1
33033,1
32653,0
36071,0
20998,0
33966,0
29540,1
14052,0
18271,0
20002,0
25852,0
38401,1
17699,0
32347,0
35993,0
27760,0
27465,0
15528,0
33811,0
33470,1
16024,0
12312,0
36398,1
11104,1
25302,0
39095,0
13961,1
20569,0
19502,1
39905,0
24008,0
36536,0
15346,0
31871,0
39888,0
30320,0
31482,0
10785,0
25290,0
26219,0
15450,0
22253,0
28148,0
20429,0
14542,0
18915,1
23191,0
30801,0
16721,0
34969,1
23051,0
23310,1
29306,0
31372,0
28412,1
38964,0
18809,0
21774,0
32922,0
12968,0
29494,1
26086,0
10288,0
26673,1
36910,0
29025,1
23421,0
11569,0
19690,0
39170,0
11603,1
21678,0
14392,0
30126,1
32952,0
26871,1
16884,0
15483,0
38683,0
20624,0
36076,0
33545,0
16434,0
39234,0
17439,0
21061,0
16003,0
20277,0
15293,0
12738,0
35222,0
33465,1
23768,0
33494,0
11267,1
10060,0
36370,0
20855,0
35789,0
21660,1
29428,0
10549,1
16961,0
29414,1
32859,0
39374,0
27734,0
34847,0
22186,1
19353,0
17463,1
25405,1
34379,0
13977,0
30512,0
17074,0
11552,1
37610,1
39028,1
28205,0
17595,1
27571,1
12891,1
37049,0
15469,0
23687,1
35791,0
29265,0
35286,0
30004,0
12746,0
26004,0
36914,0
28711,1
19155,0
11705,0
20095,1
16181,1
31021,0
27857,1
12024,0
27807,0
29396,0
34619,0
17553,1
30095,0
37470,0
26685,0
27363,0
19034,1
14774,0
36995,1
26133,1
13769,0
12992,1
31662,0
13454,0
33122,0
20339,1
13928,0
12534,1
35224,0
39877,0
23189,0
26586,1
12784,0
10628,0
31993,1
16653,0
34081,0
10637,1
26674,0
38515,0
24174,1
32777,1
10432,1
12513,0
24155,0
15879,0
39462,1
14716,1
11669,0
16547,0
21627,0
15115,0
21374,1
14913,1
19223,0
35638,0
30422,0
19906,1
37500,1
34873,1
10917,0
33522,1
31391,0
22643,0
24416,0
35903,0
32140,1
33216,1
10807,0
23330,1
33727,0
19111,0
29347,0
25803,0
20971,0
32422,0
38641,1
28031,1
26541,1
36394,0
11686,1
16542,1
21071,1
22946,0
33165,0
14824,0
38554,0
30361,0
36025,0
19953,0
10579,0
33533,0
29258,0
21110,1
25984,1
17866,0
19165,0
28426,0
10581,0
30523,0
15254,0
36761,1
29598,0
29718,1
17031,1
22675,0
29151,1
11677,1
17578,0
17602,1
20701,0
12810,1
10464,0
24550,0
33907,0
39612,0
29081,1
24641,1
16098,0
37394,0
26435,1
23293,0
11604,0
39875,1
20466,0
23117,1
18909,0
20209,1
19012,1
25223,1
32171,1
22966,0
14394,0
24566,1
38345,0
12456,0
36562,1
39692,0
20675,0
34726,0
11918,1
10862,0
23431,1
39215,1
35006,0
37519,0
25015,0
34352,0
16804,0
28438,0
26766,1
17383,0
19377,0
30568,0
27566,1
13398,1
29255,1
31508,1
23383,0
38638,1
31826,0
18239,0
38408,1
27430,0
22555,1
12344,0
26444,0
30392,0
38169,0
16656,1
16649,0
16451,1
10586,0
39060,0
32465,0
16054,0
17398,1
28846,0
26065,0
13925,0
33937,1
31557,0
26750,0
12589,0
27755,1
29046,0
13750,0
28324,0
20020,0
15056,0
34130,1
29555,0
28847,0
15163,0
20134,0
26684,0
24569,0
14642,0
21662,1
29753,0
22317,0
16623,0
16349,0
29010,0
21111,1
30364,0
25465,0
15367,0
32277,1
38061,1
33178,0
35078,0
39187,1
26863,0
14930,0
20119,0
34412,0
17721,1
13059,1
37154,1
30559,1
30340,1
18301,1
23902,0
37083,0
33320,0
30324,0
30820,0
32542,1
34622,0
22606,0
35833,0
20804,1
16711,0
29112,0
23289,0
27540,0
17010,0
37811,0
31846,0
21755,0
12829,0
39265,0
25792,1
24559,1
31603,1
36280,0
19780,1
31595,0
20946,1
21275,1
32413,0
18269,0
36297,0
13286,1
20883,1
23069,0
12492,0
31086,1
17479,1
32430,0
20300,0
29378,0
15749,1
34677,0
34905,0
23816,0
18409,0
15764,0
28718,0
26452,0
29393,1
23474,1
27178,1
31916,0
28158,0
24542,0
30483,0
17854,0
20514,0
35687,0
34897,0
28192,0
36792,0
37581,0
30318,0
28003,0
16341,0
15798,0
34645,0
24970,0
31814,1
31672,0
17777,1
22535,0
38798,1
36463,0
26327,0
33571,0
33003,1
17245,0
17352,0
39861,0
34041,1
14355,0
13523,0
11688,0
37219,1
39686,0
35005,0
25903,0
22197,0
19698,1
13635,1
34151,0
18226,1
23664,0
23559,1
31574,1
35957,1
18658,1
37321,0
17026,0
17780,0
23386,0
37456,0
17119,0
34355,0
36273,1
12743,0
29571,1
27762,0
24891,1
25595,1
36987,0
17970,0
36752,0
31886,1
30138,0
27611,0
28405,0
29774,0
34841,0
32589,0
33294,0
23301,0
28742,1
14422,0
33502,1
19230,0
38712,1
37188,0
28090,0
30417,0
18018,0
37963,1
36444,1
24794,1
34064,0
35193,1
34189,1
35360,0
14976,1
11723,0
11846,0
21192,0
16902,1
37666,1
27909,0
18626,0
27154,1
30069,0
37129,0
15140,1
12156,0
12965,1
22505,0
10565,0
38080,0
15771,0
15235,1
14899,0
18315,0
14470,1
32122,0
33877,0
19274,1
16394,0
10751,0
23349,1
39097,1
13514,0
39125,0
29819,1
39628,0
25720,0
30992,1
16177,0
32475,0
35582,0
37018,0
30902,0
24461,0
11670,1
24357,0
11784,0
28761,0
18941,1
24228,1
16025,1
20975,0
29709,0
33965,1
26914,0
19839,0
12311,1
24030,1
25126,0
37840,0
15668,1
20773,0
20343,0
22299,0
12247,0
15768,0
34552,0
12017,0
22892,1
15815,1
18750,1
12795,0
27137,0
12787,0
17973,1
28146,0
12920,0
13170,1
22053,0
36741,0
24210,0
36010,1
19703,1
20231,0
31049,0
22484,0
11240,0
30452,0
12515,0
31301,1
19599,1
13611,0
15446,0
19959,0
38900,0
26865,1
23878,1
19432,1
20364,0
34887,1
11805,1
18782,0
22598,1
24244,0
39964,0
17367,1
29251,0
34603,1
28494,0
36750,0
34111,0
18866,0
29879,0
12135,0
26230,0
20440,0
29726,0
17997,1
29807,0
17325,1
29589,0
30491,0
34416,0
15770,0
24249,0
16166,0
35055,0
27970,0
28117,0
23136,0
33787,0
37701,1
14588,0
21709,1
17593,0
24488,0
17871,1
35683,0
39324,0
27257,0
18114,1
24782,1
39329,0
24071,0
29921,0
16514,0
39319,0
27845,1
33143,0
24598,0
38668,0
11710,1
37596,0
19678,0
24523,0
12915,0
20405,0
23160,0
14968,1
27641,0
33350,1
18359,0
15727,0
17343,0
11282,0
20907,1
39031,0
34780,0
14356,0
32689,0
14706,0
18778,0
28782,1
20383,0
10175,0
33474,0
19586,0
12940,0
32066,1
23876,1
17293,0
38572,0
37709,1
36592,0
32792,0
31651,0
23296,1
18773,0
34833,1
35732,0
10170,0
17492,0
19081,0
19828,0
39850,0
26991,0
20130,1
21133,0
22886,0
10595,0
32444,0
12204,0
23056,0
31371,0
11044,0
38831,0
17104,0
22694,0
34101,0
20891,1
30366,0
29989,0
14702,0
26442,0
16463,0
38915,0
27784,0
39743,1
13592,0
24362,0
30504,1
14115,0
28275,0
15703,0
35895,0
36652,1
26141,0
10287,1
37549,0
33310,0
21381,1
29821,0
24896,0
35338,1
25059,0
38611,1
30781,0
32605,0
19316,0
37575,0
35274,0
31248,1
38228,0
30983,0
35640,0
32278,1
37089,1
34016,0
11402,0
16943,0
34868,0
28556,0
14208,0
11237,1
33333,1
36581,0
11609,0
10491,0
35308,1
38187,0
24520,0
33519,1
23711,0
22922,0
13386,0
29699,1
31170,0
29383,1
26298,1
23556,0
38313,1
37294,1
32768,0
15859,0
21356,0
38656,1
34540,1
12863,0
17228,0
23541,0
38634,0
36533,1
26447,1
23180,0
14064,1
15181,0
13441,0
32320,1
26664,1
14092,1
19990,1
13749,0
20194,0
22851,1
18553,1
26175,1
37837,1
26582,0
29517,1
15729,0
17154,0
31490,1
10492,0
15131,0
13223,1
29407,0
38415,0
24792,1
10087,0
26195,0
26802,0
24454,0
19944,0
10435,0
21593,1
30488,0
31778,0
17196,1
21579,1
38983,1
36043,1
19170,0
11152,1
18891,0
22785,0
37309,0
23959,0
32225,0
30212,1
28434,0
32588,1
27768,1
22853,0
11113,0
24171,1
29379,1
14021,0
29505,0
37975,0
11431,0
15711,0
27513,1
30246,1
34077,0
10596,0
27573,1
34326,1
24319,1
11313,0
33651,0
25638,1
15049,1
32342,1
21139,1
11106,0
39357,0
23590,0
36220,1
26342,1
27701,0
38610,0
26939,1
31533,1
16225,1
18580,0
17803,0
15369,0
29220,1
39688,1
15025,1
10666,0
12253,1
22658,0
29082,0
22300,0
22307,0
39849,1
37463,0
29836,1
20276,1
29211,0
38437,1
19809,0
30909,0
13696,1
14536,0
14089,0
33019,1
24723,0
11899,1
22291,0
23334,0
18539,0
12080,0
34527,0
14537,0
38464,1
18727,1
15290,0
26420,0
19376,0
25481,1
24134,1
17132,0
16504,1
12709,1
31081,0
36635,0
14174,1
31828,1
29782,0
12851,0
25618,1
29131,1
33093,0
23997,0
18449,1
39650,0
17071,0
20044,1
24229,1
39559,1
21190,0
17174,0
27482,0
12994,1
11560,0
25406,0
26592,0
15324,0
33448,0
35472,1
22096,1
31055,1
31179,1
25851,1
37554,1
15744,1
23723,1
26643,0
34295,0
28515,0
24203,0
24120,0
22816,1
10267,0
30600,0
28514,1
14910,0
10781,0
17282,1
10428,0
12118,0
26596,1
11452,0
31229,0
36498,0
31466,0
34971,1
25654,0
31399,1
15844,1
30619,0
12025,0
39796,0
31699,1
39017,0
36525,0
38042,0
34781,1
26119,1
32863,1
33955,0
17331,0
19661,0
39036,1
12109,0
19166,1
37780,1
19776,1
20535,0
28269,0
19981,1
32319,0
24441,0
28522,1
26096,0
32997,0
27218,0
16569,0
11080,1
25340,1
32533,0
13236,1
32156,0
39133,0
33454,0
38136,0
36967,0
16644,0
32745,1
31645,1
23533,1
21253,0
23884,0
21672,0
18638,1
30685,1
10210,0
38541,0
13448,1
13850,0
15543,0
28108,0
21228,0
19602,1
36812,1
31386,0
14264,0
27815,1
26428,0
12777,1
14386,0
29729,1
18685,1
12230,1
28996,0
12442,1
26288,0
23183,1
31561,1
10097,0
11146,0
29746,0
16093,1
28466,0
26957,0
12799,1
22230,0
10439,0
21669,1
31058,0
31273,1
12865,0
15222,0
22775,0
34732,1
14881,1
17984,0
12905,0
13633,0
19105,1
37753,0
35971,0
24483,1
12087,0
27962,0
29164,1
12455,0
35050,1
19092,1
12585,1
20810,0
17087,0
19884,1
14789,0
24969,1
15424,1
18221,1
24081,1
18754,0
39066,0
29816,0
32684,0
15952,1
17249,1
17672,1
16791,0
36945,0
38218,1
14828,0
36159,0
16218,0
32987,0
22347,1
31772,0
27477,1
37664,1
36239,0
25130,1
32817,0
17590,0
32384,0
21047,1
23170,0
29534,1
17076,1
12856,1
37086,0
20863,0
12068,0
12638,0
11361,0
18516,0
29416,1
32074,0
26989,1
31629,0
29805,1
37438,1
31696,0
28929,0
30560,1
35044,1
10831,1
24576,1
12676,1
32197,1
15996,0
28075,0
29485,0
36142,1
31348,0
31426,0
29433,1
28592,1
32292,0
31918,0
17604,0
23952,0
11193,0
23504,0
25419,0
18683,0
32433,1
12039,1
12134,0
16520,0
14978,0
22308,1
19467,0
38631,0
37615,1
14406,0
23197,1
23202,0
33374,1
22993,1
10107,0
14553,0
25569,0
25609,0
37921,1
39573,0
10648,1
19255,0
38261,0
36540,1
30735,1
18751,1
17230,0
12030,0
10015,1
27989,1
20905,1
21893,0
35032,0
13392,1
21786,1
33902,0
19226,1
30502,0
19899,0
33891,1
17834,0
27283,1
22111,0
11679,1
30104,0
17019,1
31944,1
13828,0
11564,0
18916,1
30214,0
13021,1
36172,0
10796,0
31789,0
11750,0
25022,1
18536,0
15903,0
24372,0
31774,0
23185,0
22223,1
35426,0
26854,0
11134,0
14906,1
23695,1
26039,1
27390,0
22382,0
31819,0
38594,0
11719,0
34217,0
28239,0
23755,0
31275,1
22838,0
16846,0
32620,1
16856,0
23797,0
11467,0
14141,0
25938,0
38728,0
19217,0
28843,1
25965,0
10043,1
15232,1
37869,1
15070,1
19823,0
28675,0
16505,1
30812,1
39630,1
23840,0
13639,0
28088,0
27175,1
27983,1
29542,0
16002,0
13202,0
29169,0
38147,0
35916,1
23147,1
38466,0
29134,0
29964,1
12050,0
28950,1
20772,0
20303,0
33126,0
20389,0
29996,0
30149,0
35131,1
35651,1
27895,1
19628,0
27176,1
34285,0
21135,0
19902,0
16128,0
32150,0
16049,0
37731,0
16068,0
13632,1
26508,0
31521,0
36487,1
26994,1
36513,1
31022,1
28316,1
12781,0
16130,0
17969,0
16023,0
18775,0
17217,0
35682,1
15088,1
25217,0
16792,0
38815,0
15308,0
28190,0
27414,1
25157,1
14762,0
24138,0
30648,1
16240,0
25202,1
16954,1
29800,0
13480,1
35584,0
23380,1
13159,1
28428,0
35466,1
36791,0
26436,1
34039,0
29050,1
31451,0
12813,0
35706,0
11292,1
28154,0
38407,0
34628,0
29572,0
39445,0
15405,0
33634,0
16107,0
38536,0
17933,1
10286,0
20526,1
30286,0
12274,1
32697,1
34194,0
35815,0
29319,0
24144,0
31115,0
20899,0
15679,0
11568,1
37621,1
26129,1
11882,0
32448,0
13884,1
15931,1
25199,0
13305,0
33772,1
10841,1
26036,0
35566,0
31889,1
17268,0
26188,1
27398,0
11760,0
34735,0
33780,1
12587,0
31228,0
14206,1
26807,0
39545,1
26023,0
30786,0
11675,0
17863,1
34067,1
25513,1
21999,0
34761,0
27357,0
18027,0
30758,1
14384,0
34237,1
34936,0
19371,1
21767,1
27195,1
21568,1
14818,1
37272,0
17685,0
39194,1
39874,1
31440,1
15208,0
18275,0
19534,1
36558,1
28508,0
24354,1
21773,0
19278,0
30196,1
24202,0
30257,0
14880,1
39959,1
10775,0
13559,1
17418,1
23086,1
19118,0
21752,1
15855,1
35567,1
18507,0
13239,1
25503,1
15154,1
22190,0
15463,0
23381,1
21968,1
16594,1
18937,0
12371,0
27687,0
17511,0
35935,0
24615,1
15249,0
27731,0
28337,0
10647,1
18795,1
21933,0
22293,1
27036,1
20101,0
33354,1
16301,0
16272,0
32482,0
11998,0
35296,0
22855,0
23478,0
28106,0
24717,0
31929,0
16466,0
13088,0
39285,0
14897,0
29982,0
34357,0
21842,1
17869,0
14683,1
26903,1
10875,0
12203,0
18375,0
18368,0
30444,0
22396,0
15074,1
17417,1
18127,1
32229,1
24404,1
16258,0
39533,1
23744,0
18064,0
27436,0
30357,1
25690,0
20431,0
36405,1
20692,1
16475,0
16439,0
32621,0
14082,1
18157,1
15548,0
28884,0
26271,0
35290,1
18428,0
24382,0
32765,1
13015,1
16393,1
23497,1
10073,1
12473,1
39547,0
37059,1
37525,0
36912,0
34998,0
33572,1
39503,1
20050,1
21095,1
19974,1
30406,0
21566,0
22104,0
11992,1
32234,0
34052,1
14262,0
10660,1
24888,0
29931,0
21492,0
27305,1
33360,0
30978,0
34155,0
38356,1
27858,0
20896,0
24931,0
34927,0
20485,1
39264,0
26309,0
37892,1
26024,0
24529,0
31410,1
36256,0
27709,0
24471,0
36953,1
33256,0
15806,0
37127,1
14328,1
32831,0
16392,1
15084,1
18910,0
31008,0
36870,0
23624,1
28066,1
18108,1
35647,1
23868,1
14449,0
27615,0
19610,0
31324,0
23571,1
36031,1
27575,0
15757,1
24540,1
23020,1
33028,0
35268,0
20895,1
15930,0
36535,0
11817,0
36376,0
17116,0
25096,1
13379,1
34657,1
18399,1
35067,1
16747,1
31360,0
17963,1
39282,0
31951,1
38044,1
37069,0
24584,1
37492,1
16311,1
28354,1
25044,0
10891,0
37255,0
15792,1
30803,0
24919,1
23042,1
10003,0
33453,1
27421,0
30026,0
34128,0
35069,0
12326,1
36243,0
28321,1
24057,0
36771,0
39911,0
37024,0
17063,1
24666,1
28584,1
30811,1
31144,0
13534,1
19095,0
19407,1
15560,0
15535,0
29216,0
39335,1
36943,0
20463,0
29239,0
17572,1
35946,1
21793,0
17599,0
22826,1
34896,0
36795,1
24800,1
15775,0
19061,1
31469,0
22895,0
39828,0
15828,1
35733,0
26475,0
33381,1
14496,0
20601,0
36231,0
16844,0
29079,1
34197,1
20264,0
18314,1
18213,0
21016,1
15678,1
12615,0
19126,0
20603,0
17035,1
22035,0
20173,0
10498,1
26690,0
27384,1
35003,1
28170,1
15860,0
13613,0
16353,0
29240,1
22813,1
16144,0
39310,1
12475,1
26246,1
28595,0
23388,0
17723,0
22626,0
12413,0
28114,1
30240,0
32314,0
26779,1
30338,0
27163,1
21270,0
37565,1
30968,0
15541,0
23455,0
12570,0
32960,1
24148,1
22688,0
33005,0
19235,1
39581,1
27604,1
13578,0
13887,0
14431,1
35764,1
34907,0
33044,0
22029,0
23597,0
19346,1
24432,0
34800,1
20288,1
23604,1
22001,0
29741,0
21495,0
27938,0
14758,0
23295,0
37468,0
12268,0
10823,0
25691,1
28557,0
13999,1
32553,1
20586,0
25189,0
13134,0
29250,1
16397,0
25402,1
16731,1
20650,0
34756,0
11233,1
28909,0
16455,0
18288,0
14071,0
14761,1
18920,0
17450,0
17763,0
18537,0
37346,0
26109,0
38452,0
24614,0
18723,0
30033,0
27416,1
16507,1
30569,0
35214,0
32664,1
31678,0
15075,0
14269,0
19135,0
37882,1
26502,1
39197,1
14023,0
35432,1
13228,1
35435,0
18719,0
19363,0
36759,1
10694,1
28993,0
25259,1
14162,0
14069,1
22768,0
13782,0
23065,1
28364,1
32114,0
11398,0
37967,0
21592,0
24444,0
14759,0
12717,1
28603,0
24145,1
22587,0
18150,1
20528,1
31112,0
18597,0
12904,0
28911,1
39565,0
34902,0
32554,1
20939,1
11302,1
19883,1
31100,0
35410,0
33604,1
35002,0
27129,0
25887,0
15883,1
12104,1
16108,1
16429,0
36213,1
10885,1
34872,1
16661,0
36798,0
37051,1
37209,1
20282,1
24154,1
19281,0
10123,1
23319,1
36334,0
35347,1
14657,0
10773,1
34929,0
22875,0
18898,1
37855,1
26835,0
12460,0
18877,1
37728,0
20623,1
39711,0
25263,1
10757,0
30524,1
34882,0
27217,1
16803,0
29504,1
18099,1
20735,0
17163,1
36222,0
25396,0
30779,0
28151,0
25115,1
35249,1
24195,0
30162,1
25004,1
23552,0
26704,0
39943,0
37559,1
11802,0
14075,0
10148,0
11415,0
19637,0
39115,1
16553,0
20255,0
22042,1
16683,0
33603,0
39677,1
19719,0
20426,0
19082,1
15348,0
31943,0
23603,1
22877,0
29066,1
28256,0
32644,1
38185,0
24971,0
21432,1
13301,1
34976,0
14466,0
26343,0
33167,1
14871,1
32911,0
23860,1
13904,0
32796,1
11762,1
35305,1
23981,1
13445,0
30195,0
33439,1
13629,0
18759,0
21027,0
31555,1
18504,0
28608,0
19128,0
22564,0
17044,1
32627,0
18078,1
12798,0
35483,0
28247,1
38403,0
10710,1
10674,0
19574,0
23171,0
38057,1
24222,0
20252,1
15862,0
30890,1
28671,0
30730,0
20885,1
32555,0
39086,0
35489,1
18344,0
36489,0
12783,1
26263,1
27581,0
20633,0
26043,0
39203,0
31104,1
28833,0
18559,0
34459,0
36747,1
20234,0
35248,0
29313,0
16204,0
14591,0
38241,1
32981,0
35857,0
38793,0
11181,1
37953,1
38742,1
23061,1
20862,0
14410,0
23277,0
13926,0
16531,0
34889,0
12088,0
39505,1
38651,0
23848,0
12072,0
27997,0
38973,0
28374,0
36674,0
29600,1
29307,0
11896,1
27123,1
19102,0
26754,1
12146,1
37063,0
24204,0
38474,1
32832,0
38047,1
21184,1
31475,0
33699,1
30712,0
35316,1
25383,1
35045,1
33958,1
25945,1
19985,1
21193,1
16837,1
33890,1
11953,0
11367,0
24966,0
38740,0
12155,0
11832,1
30535,1
37726,0
13947,0
34306,0
30218,0
24300,1
29627,1
31209,0
38655,1
13171,1
18046,0
11590,0
15103,0
23313,0
21325,0
27426,1
38857,1
19387,0
29755,0
11241,1
17945,0
11524,0
12772,0
14296,1
23361,0
39287,1
16962,1
36544,0
16157,0
33672,1
16718,1
22000,0
22791,0
17297,0
20820,1
25027,0
12532,0
12005,0
38772,1
19571,1
22912,0
36326,1
21876,1
36101,0
11990,0
24037,1
31572,1
27244,0
14742,1
13536,1
35769,1
15438,1
10686,1
31303,0
16863,0
11565,1
21506,1
19039,0
31707,0
13699,0
20617,0
21488,0
22635,0
21582,0
20837,0
36321,0
23070,1
